reviewer_decision_key,packet_key,queue_key,official_program_key,official_program_name,official_program_type,official_department,loaded_program_name,loaded_role,loaded_person_count,loaded_source_url,alias_decision_status,alias_confidence,queue_status,allowed_decisions,packet_fingerprint,required_confirmation_fields,required_reviewer_action,recommended_next_action,review_question,evidence_json,generated_at
official_program_alias_reviewer_decision_2f25c6ae9df16ddedca8,official_program_alias_review_packet_4cd08cd416c4b3a645a9,official_program_coverage_action_e2ab63620bfe1e8bf9a9,hup_gme_residency_internal-medicine-dermatology_015c313980a7,Internal Medicine - Dermatology,residency,Internal Medicine,Combined Internal Medicine-Dermatology Residency,resident,3,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/our-program/combined-internal-medicine-dermatology-program/medicine-dermatology-residents,reviewer_ready_combined_track_alias_candidate,0.8,ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,2307d25ffc341bcd5cb29d30cfbb16b493dbbc31ec8551412e978a07cba24f15,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",accept_combined_track_alias_if_roster_matches_official_track,Does the loaded combined-track source exactly represent the official combined-track denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.8, ""alias_decision_status"": ""reviewer_ready_combined_track_alias_candidate"", ""loaded_person_count"": 3, ""loaded_program_name"": ""Combined Internal Medicine-Dermatology Residency"", ""loaded_role"": ""resident"", ""official_program_key"": ""hup_gme_residency_internal-medicine-dermatology_015c313980a7"", ""official_program_name"": ""Internal Medicine - Dermatology"", ""official_program_type"": ""residency"", ""packet_key"": ""official_program_alias_review_packet_4cd08cd416c4b3a645a9"", ""queue_key"": ""official_program_coverage_action_e2ab63620bfe1e8bf9a9"", ""rationale"": ""Official and loaded labels describe the same combined track surface."", ""recommended_next_action"": ""accept_combined_track_alias_if_roster_matches_official_track"", ""review_question"": ""Does the loaded combined-track source exactly represent the official combined-track denominator row?"", ""reviewer_ready"": 1}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_c557c9f15fa19124dba1,official_program_alias_review_packet_8a9b69ff92447791e6ca,official_program_coverage_action_35132e76224300b68427,hup_gme_fellowship_gastrointestinal-and-hepatic-pathology-selective_ed8164df8cb1,Gastrointestinal and Hepatic Pathology (Selective),fellowship,Pathology and Laboratory Medicine,GI/Hepatic Pathology Fellowship,fellow,2,https://pathology.med.upenn.edu/department/people/fellows,reviewer_ready_program_alias_candidate,0.82,ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,58acd1828f0df72336972950598e44cbec9b343a1aa7b84da29742f4ac52427d,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",accept_program_alias_after_source_scope_check,Does the loaded program label cover exactly this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.82, ""alias_decision_status"": ""reviewer_ready_program_alias_candidate"", ""loaded_person_count"": 2, ""loaded_program_name"": ""GI/Hepatic Pathology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_gastrointestinal-and-hepatic-pathology-selective_ed8164df8cb1"", ""official_program_name"": ""Gastrointestinal and Hepatic Pathology (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_8a9b69ff92447791e6ca"", ""queue_key"": ""official_program_coverage_action_35132e76224300b68427"", ""rationale"": ""Official and loaded labels share key program tokens and the expected trainee role."", ""recommended_next_action"": ""accept_program_alias_after_source_scope_check"", ""review_question"": ""Does the loaded program label cover exactly this official denominator row?"", ""reviewer_ready"": 1}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_e2cc70b2fe80c5b5e646,official_program_alias_review_packet_86d0da02477fd0022051,official_program_coverage_action_646862c54b62a4617349,hup_gme_fellowship_transplant-hepatology_f4d7a209f96e,Transplant Hepatology,fellowship,Internal Medicine,Advanced Gastroenterology and Hepatology Fellowship,fellow,2,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/gastroenterology/education-and-training/fellowship-programs/advanced-gastroenterology-fellows,reviewer_ready_section_split_candidate,0.84,ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,65509ea3e80bafef38190912a36f3d83be76cdec470547fe7407834b542f5c47,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",split_loaded_program_by_section_label_then_close_gap,Can the broader loaded source be split by section label into the official program?,"{""alias_review_packet"": {""alias_confidence"": 0.84, ""alias_decision_status"": ""reviewer_ready_section_split_candidate"", ""loaded_person_count"": 2, ""loaded_program_name"": ""Advanced Gastroenterology and Hepatology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_transplant-hepatology_f4d7a209f96e"", ""official_program_name"": ""Transplant Hepatology"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_86d0da02477fd0022051"", ""queue_key"": ""official_program_coverage_action_646862c54b62a4617349"", ""rationale"": ""Loaded broader advanced gastroenterology source has an explicit Advanced Transplant Hepatology Fellow section."", ""recommended_next_action"": ""split_loaded_program_by_section_label_then_close_gap"", ""review_question"": ""Can the broader loaded source be split by section label into the official program?"", ""reviewer_ready"": 1}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_eda1a18ee4d6229edade,official_program_alias_review_packet_4553b29d28111366392b,official_program_coverage_action_f6ce7a51f0e9e1541866,hup_gme_fellowship_blood-banking-and-transfusion-medicine_0e0d40e44a08,Blood Banking and Transfusion Medicine,fellowship,Pathology and Laboratory Medicine,Transfusion Medicine/Blood Bank Fellowship,fellow,1,https://pathology.med.upenn.edu/department/people/fellows,reviewer_ready_program_alias_candidate,0.82,ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,15987747983f7fe00d921e79bc8a9486605191a9338b2fbda8bbff4b7090a2ad,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",accept_program_alias_after_source_scope_check,Does the loaded program label cover exactly this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.82, ""alias_decision_status"": ""reviewer_ready_program_alias_candidate"", ""loaded_person_count"": 1, ""loaded_program_name"": ""Transfusion Medicine/Blood Bank Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_blood-banking-and-transfusion-medicine_0e0d40e44a08"", ""official_program_name"": ""Blood Banking and Transfusion Medicine"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_4553b29d28111366392b"", ""queue_key"": ""official_program_coverage_action_f6ce7a51f0e9e1541866"", ""rationale"": ""Official and loaded labels share key program tokens and the expected trainee role."", ""recommended_next_action"": ""accept_program_alias_after_source_scope_check"", ""review_question"": ""Does the loaded program label cover exactly this official denominator row?"", ""reviewer_ready"": 1}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_75ed4a6b85ac73768c60,official_program_alias_review_packet_369e97a0d9805c356bb2,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Soft Tissue/Bone Pathology Fellowship,fellow,1,https://pathology.med.upenn.edu/department/people/fellows,reviewer_ready_same_program_alias_candidate,0.9,ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,bbb4abb4fd036088284da167c93ca78d4792c1cf0548ff78b6bbbc03c85df431,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",review_and_accept_same_program_alias_if_source_current,Does the loaded label and official denominator row name the same current program?,"{""alias_review_packet"": {""alias_confidence"": 0.9, ""alias_decision_status"": ""reviewer_ready_same_program_alias_candidate"", ""loaded_person_count"": 1, ""loaded_program_name"": ""Soft Tissue/Bone Pathology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_369e97a0d9805c356bb2"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Official selective label and loaded fellowship label name the same Soft Tissue/Bone pathology program."", ""recommended_next_action"": ""review_and_accept_same_program_alias_if_source_current"", ""review_question"": ""Does the loaded label and official denominator row name the same current program?"", ""reviewer_ready"": 1}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_be8578a20fc44dcebabd,official_program_alias_review_packet_33cde597d8ec4e91dac7,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Pathology - Anatomic and Clinical Residency,resident,44,https://pathology.med.upenn.edu/education/residency/residents/current,review_required_role_mismatch_related_source,0.52,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,a11c5869bc6f4cb2335b2e8c67a7aa8969487869a61a4b0e4a14f4fb6e3451fe,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",do_not_alias_without_track_specific_source,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.52, ""alias_decision_status"": ""review_required_role_mismatch_related_source"", ""loaded_person_count"": 44, ""loaded_program_name"": ""Pathology - Anatomic and Clinical Residency"", ""loaded_role"": ""resident"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_33cde597d8ec4e91dac7"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people, but their role does not match the official program type."", ""recommended_next_action"": ""do_not_alias_without_track_specific_source"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_ce3ae32dd10093bc5da8,official_program_alias_review_packet_0ddd30e80067a9291e69,official_program_coverage_action_8885f825b55982b05fa0,hup_gme_fellowship_plastic-surgery_b33a31a2ab76,Plastic Surgery,fellowship,Surgery,Plastic Surgery Residency,resident,22,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/plastic-surgery/residents,review_required_official_type_or_track_mismatch_review,0.72,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,bb16ab2b64f2cc947df92420db22e54d498253f123993c490f5428fbac82265a,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",review_official_program_type_against_integrated_independent_residency_source,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.72, ""alias_decision_status"": ""review_required_official_type_or_track_mismatch_review"", ""loaded_person_count"": 22, ""loaded_program_name"": ""Plastic Surgery Residency"", ""loaded_role"": ""resident"", ""official_program_key"": ""hup_gme_fellowship_plastic-surgery_b33a31a2ab76"", ""official_program_name"": ""Plastic Surgery"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_0ddd30e80067a9291e69"", ""queue_key"": ""official_program_coverage_action_8885f825b55982b05fa0"", ""rationale"": ""Official row is fellowship-typed, but the related loaded source is Plastic Surgery Integrated/Independent Residency residents."", ""recommended_next_action"": ""review_official_program_type_against_integrated_independent_residency_source"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_4e9641ebf9bb60b90787,official_program_alias_review_packet_4be26bbad85320da9bd9,official_program_coverage_action_ef65351cfd9289de4670,hup_gme_residency_radiology-interventional-independent_951079567585,"Radiology - Interventional, Independent",residency,Radiology,Interventional Radiology Integrated Residency,resident,19,https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/residency-programs/current-residents/ir-integrated-residents,review_required_track_split_unresolved_review,0.7,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,10631168173febfeb45725178b6ed8c3782c254ab0876191bc9c7412dfe32690,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",find_or_confirm_independent_ir_current_roster_before_aliasing,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.7, ""alias_decision_status"": ""review_required_track_split_unresolved_review"", ""loaded_person_count"": 19, ""loaded_program_name"": ""Interventional Radiology Integrated Residency"", ""loaded_role"": ""resident"", ""official_program_key"": ""hup_gme_residency_radiology-interventional-independent_951079567585"", ""official_program_name"": ""Radiology - Interventional, Independent"", ""official_program_type"": ""residency"", ""packet_key"": ""official_program_alias_review_packet_4be26bbad85320da9bd9"", ""queue_key"": ""official_program_coverage_action_ef65351cfd9289de4670"", ""rationale"": ""Official row is Interventional Radiology Independent, while loaded people are labeled Integrated IR residents."", ""recommended_next_action"": ""find_or_confirm_independent_ir_current_roster_before_aliasing"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_f43e5d52f889b2bc7d25,official_program_alias_review_packet_c89494b63ee1e0049b1d,official_program_coverage_action_0b3534ba25a18d36a708,hup_gme_residency_thoracic-surgery-integrated_d1e421f5c16a,Thoracic Surgery - Integrated,residency,Surgery,Cardiothoracic Surgery Residency,resident,15,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/cardiothoracic-residency/residents,weak_alias_review,0.58,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,00bfeb9bd99e5953eac6289b73730e898a200832a805c5116ed3ad1600bc47e9,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",collect_stronger_alias_or_split_evidence,What source evidence links the loaded label to the official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.58, ""alias_decision_status"": ""weak_alias_review"", ""loaded_person_count"": 15, ""loaded_program_name"": ""Cardiothoracic Surgery Residency"", ""loaded_role"": ""resident"", ""official_program_key"": ""hup_gme_residency_thoracic-surgery-integrated_d1e421f5c16a"", ""official_program_name"": ""Thoracic Surgery - Integrated"", ""official_program_type"": ""residency"", ""packet_key"": ""official_program_alias_review_packet_c89494b63ee1e0049b1d"", ""queue_key"": ""official_program_coverage_action_0b3534ba25a18d36a708"", ""rationale"": ""Alias relation has insufficient token or track evidence for reviewer-ready acceptance."", ""recommended_next_action"": ""collect_stronger_alias_or_split_evidence"", ""review_question"": ""What source evidence links the loaded label to the official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_4152da43e48013c09068,official_program_alias_review_packet_2ad2d23af344357cb997,official_program_coverage_action_7e3129e60925962aefcf,hup_gme_fellowship_abdominal-radiology_46b381e34efc,Abdominal Radiology,fellowship,Radiology,Abdominal Imaging Fellowship,fellow,9,https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/fellowships/meet-our-fellows,weak_alias_review,0.58,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,37e4efdcf81e32003c1627bdc5e9476a9815f29c43c4ea856950b123a760d8fb,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",collect_stronger_alias_or_split_evidence,What source evidence links the loaded label to the official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.58, ""alias_decision_status"": ""weak_alias_review"", ""loaded_person_count"": 9, ""loaded_program_name"": ""Abdominal Imaging Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_abdominal-radiology_46b381e34efc"", ""official_program_name"": ""Abdominal Radiology"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_2ad2d23af344357cb997"", ""queue_key"": ""official_program_coverage_action_7e3129e60925962aefcf"", ""rationale"": ""Alias relation has insufficient token or track evidence for reviewer-ready acceptance."", ""recommended_next_action"": ""collect_stronger_alias_or_split_evidence"", ""review_question"": ""What source evidence links the loaded label to the official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
