reviewer_decision_key,packet_key,queue_key,official_program_key,official_program_name,official_program_type,official_department,loaded_program_name,loaded_role,loaded_person_count,loaded_source_url,alias_decision_status,alias_confidence,queue_status,allowed_decisions,packet_fingerprint,required_confirmation_fields,required_reviewer_action,recommended_next_action,review_question,evidence_json,generated_at
official_program_alias_reviewer_decision_33fb7a4263cec48c9f2e,official_program_alias_review_packet_7d2f3e74b7992b12d3a0,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Clinical Microbiology Fellowship,fellow,2,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,304c117f2ed86e0beebe8f959a26455fa78aec512013ad7f38739764b36b2d5f,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 2, ""loaded_program_name"": ""Clinical Microbiology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_7d2f3e74b7992b12d3a0"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_ea925ef19019aa0100b0,official_program_alias_review_packet_ad259e7e3e4c0937267e,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Clinical Chemistry Fellowship,fellow,2,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,ae7423f5aaff2e70036f9dfd49dc62b67ecd4fced2d68b8097b252bf5d0a70bd,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 2, ""loaded_program_name"": ""Clinical Chemistry Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_ad259e7e3e4c0937267e"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_9c20858df8039ce03306,official_program_alias_review_packet_b95c719baf366bd9b9d5,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Neuropathology Fellowship,fellow,2,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,a75a5e4cea68c135234ab6f5d92010ecb31592677e26b09003f397f362b9f4b8,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 2, ""loaded_program_name"": ""Neuropathology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_b95c719baf366bd9b9d5"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_14bfc286b30b210eb0aa,official_program_alias_review_packet_cfe6161671c104ca6240,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,GI/Hepatic Pathology Fellowship,fellow,2,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,59d89bf687caacfe73d00acf96830d51c586c020ecb33b026f16c0aa0abb2b94,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 2, ""loaded_program_name"": ""GI/Hepatic Pathology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_cfe6161671c104ca6240"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_37541bf7abf9f2bd793e,official_program_alias_review_packet_fe4966b62261f245b40b,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Cytopathology Fellowship,fellow,2,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,763771a57408db4df14a91a3ab53a8957be5b8672b62c5f179e5ffbf1eccec36,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 2, ""loaded_program_name"": ""Cytopathology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_fe4966b62261f245b40b"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_3aab51db71231fc9c669,official_program_alias_review_packet_55aeb2a7f0dacc5a78fc,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Breast Pathology Fellowship,fellow,1,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,336bb16deabf05bed65639afeb674e503e9e8b5fa74ef4d5cb461c827292d5ee,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 1, ""loaded_program_name"": ""Breast Pathology Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_55aeb2a7f0dacc5a78fc"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
official_program_alias_reviewer_decision_82cbbf95fd8883cb7ae5,official_program_alias_review_packet_ee1ae1c54e9c0b4f45b6,official_program_coverage_action_897e04aad2ef87a1b92e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Soft Tissue/Bone (Selective),fellowship,Pathology and Laboratory Medicine,Transfusion Medicine/Blood Bank Fellowship,fellow,1,https://pathology.med.upenn.edu/department/people/fellows,review_required_weak_related_source_review,0.45,not_ready_for_reviewer_decision,accept_alias_mapping; reject_not_same_program; reject_wrong_role_or_track; reject_not_current_roster; needs_more_evidence,7f0d95214ab56605a9c58f1be06193ae9973ac71b08620d6046109c3fcb11a9c,official_program_confirmed; loaded_source_scope_confirmed; role_scope_confirmed; current_roster_confirmed,"Confirm the official denominator row, loaded source scope, trainee role/track, and current roster status before accepting an alias mapping.",keep_gap_open_and_collect_stronger_evidence,Does the related loaded source truly cover this official denominator row?,"{""alias_review_packet"": {""alias_confidence"": 0.45, ""alias_decision_status"": ""review_required_weak_related_source_review"", ""loaded_person_count"": 1, ""loaded_program_name"": ""Transfusion Medicine/Blood Bank Fellowship"", ""loaded_role"": ""fellow"", ""official_program_key"": ""hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f"", ""official_program_name"": ""Soft Tissue/Bone (Selective)"", ""official_program_type"": ""fellowship"", ""packet_key"": ""official_program_alias_review_packet_ee1ae1c54e9c0b4f45b6"", ""queue_key"": ""official_program_coverage_action_897e04aad2ef87a1b92e"", ""rationale"": ""Related source has accepted people but does not provide enough label overlap for an alias decision."", ""recommended_next_action"": ""keep_gap_open_and_collect_stronger_evidence"", ""review_question"": ""Does the related loaded source truly cover this official denominator row?"", ""reviewer_ready"": 0}, ""decision_policy"": {""accepted_mapping_requires"": [""reviewer_decision=accept_alias_mapping"", ""packet_fingerprint matches the current queue fingerprint"", ""official_program_confirmed=1"", ""loaded_source_scope_confirmed=1"", ""role_scope_confirmed=1"", ""current_roster_confirmed=1""], ""allowed_decisions"": [""accept_alias_mapping"", ""reject_not_same_program"", ""reject_wrong_role_or_track"", ""reject_not_current_roster"", ""needs_more_evidence""], ""coverage_policy"": ""Accepted alias mappings are explicit facts, but downstream denominator coverage still must decide how and when to mutate coverage counts.""}, ""manual_decision_file"": ""artifacts/data/official_program_alias_reviewer_decisions.csv""}",2026-06-02T21:06:35.175571+00:00
