identifier_key,official_program_key,identifier_type,identifier_value,identifier_source,source_url,acceptance_status,confidence,accepted_from_candidate_key,accepted_at,evidence_json
official_program_identifier_hup-gme-fellowship-abdominal-radiology-46b381e34_e57f8dbb8d772f65,hup_gme_fellowship_abdominal-radiology_46b381e34efc,acgme_program_code,4214113008,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=4214113008,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-abdominal-radiology-46b381e34_32a728851d052c90,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""8451"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/fellowships/fellowship-programs/accredited-fellowships/abdominal-imaging-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Abdominal radiology""}"
official_program_identifier_hup-gme-fellowship-addiction-medicine-98c9790536_45b7e792d57f89ad,hup_gme_fellowship_addiction-medicine_98c979053614,acgme_program_code,4044140008,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=4044140008,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-addiction-medicine-98c9790536_a208aa71891e892f,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""51538"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/family-medicine-and-community-health/education-and-training/fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Addiction medicine (multidisciplinary)""}"
official_program_identifier_hup-gme-fellowship-addiction-psychiatry-1e5ea7fd_4c1545eed3694b40,hup_gme_fellowship_addiction-psychiatry_1e5ea7fd48a3,acgme_program_code,4014121011,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=4014121011,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-addiction-psychiatry-1e5ea7fd_958311775e3e0661,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""6215"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www.med.upenn.edu/psychiatry/formalfellowships.html#addictions""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Addiction psychiatry""}"
official_program_identifier_hup-gme-fellowship-adult-cardiothoracic-anesthes_4b49e78d780af67c,hup_gme_fellowship_adult-cardiothoracic-anesthesiology_84bd23c52b1e,acgme_program_code,0414131008,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=0414131008,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-adult-cardiothoracic-anesthes_a3a0dad98c168497,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""9435"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care/education-and-training/fellowship-programs""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Adult cardiothoracic anesthesiology""}"
official_program_identifier_hup-gme-fellowship-adult-congenital-heart-diseas_c14d0f065c8b1ed1,hup_gme_fellowship_adult-congenital-heart-disease_8eef191db90c,acgme_program_code,1534114001,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1534114001,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-adult-congenital-heart-diseas_58f0aa29bfe2fe1d,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""38823"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/division-of-cardiovascular-medicine/education-and-training/fellowship-programs/adult-congenital-heart-disease-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Adult congenital heart disease""}"
official_program_identifier_hup-gme-fellowship-adult-reconstructive-orthoped_fd36cd24d1e28bb8,hup_gme_fellowship_adult-reconstructive-orthopedics_ba6a91e2425b,acgme_program_code,2614121001,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=2614121001,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-adult-reconstructive-orthoped_f089ee241ada66b1,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""3853"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/orthopaedic-surgery/education-and-training/fellowships/adult-reconstruction""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Adult reconstructive orthopaedics""}"
official_program_identifier_hup-gme-fellowship-allergy-and-immunology-b48c99_fe341185091777f6,hup_gme_fellowship_allergy-and-immunology_b48c99ddb29d,acgme_program_code,0204121075,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=0204121075,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-allergy-and-immunology-b48c99_05762c19367f58ec,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""64"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/pulmonology-allergy-and-critical-care/allergy-and-immunology/allergy-immunology-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Allergy and immunology""}"
official_program_identifier_hup-gme-residency-anesthesiology-594ed9d7c592-ac_f544113a6c13dc4e,hup_gme_residency_anesthesiology_594ed9d7c592,acgme_program_code,0404121134,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=0404121134,accepted,0.91,program_identifier_candidate_hup-gme-residency-anesthesiology-594ed9d7c592-ac_b50499bf9b0237d4,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""331"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care/education-and-training/residency-program""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Anesthesiology""}"
official_program_identifier_hup-gme-fellowship-brain-injury-medicine-0f5a49f_1a2424b4ca0c6ca8,hup_gme_fellowship_brain-injury-medicine_0f5a49f6e439,acgme_program_code,3474134002,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=3474134002,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-brain-injury-medicine-0f5a49f_7f7966c492f61a4e,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""31649"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/physical-medicine-and-rehabilitation/education-and-training/physical-medicine-and-rehabilitation-fellowship-programs/traumatic-brain-injury-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Brain injury medicine (Physical medicine and rehabilitation)""}"
official_program_identifier_hup-gme-fellowship-cardiovascular-disease-191ae4_a74db5f83aafdb16,hup_gme_fellowship_cardiovascular-disease_191ae40b3626,acgme_program_code,1414121023,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1414121023,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-cardiovascular-disease-191ae4_5bcab3aa602303ca,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""1204"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/division-of-cardiovascular-medicine/education-and-training/fellowship-programs/cardiovascular-disease-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Cardiovascular disease""}"
official_program_identifier_hup-gme-fellowship-clinical-cardiac-electrophysi_8b3ab3c8faa1b589,hup_gme_fellowship_clinical-cardiac-electrophysiology_34e302d05ade,acgme_program_code,1544122065,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1544122065,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-clinical-cardiac-electrophysi_31ff26d2eebd618c,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""2554"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/division-of-cardiovascular-medicine/education-and-training/fellowship-programs/electrophysiology-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Clinical cardiac electrophysiology""}"
official_program_identifier_hup-gme-fellowship-colon-and-rectal-surgery-5967_f00d0cf475750fe7,hup_gme_fellowship_colon-and-rectal-surgery_5967769408ef,acgme_program_code,0604133054,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=0604133054,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-colon-and-rectal-surgery-5967_13d5ddc9b441761f,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""8804"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/fellowships/colon-and-rectal-surgery-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Colon and rectal surgery""}"
official_program_identifier_hup-gme-fellowship-complex-family-planning-27618_d86d7508d988cb59,hup_gme_fellowship_complex-family-planning_27618361aaf7,acgme_program_code,2364122002,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=2364122002,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-complex-family-planning-27618_59d677f4c9af4a0d,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""47656"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/obstetrics-and-gynecology/education-and-training/fellowship-programs/family-planning""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Complex family planning""}"
official_program_identifier_hup-gme-fellowship-craniofacial-surgery-9144af8e_eb495c91588e08ff,hup_gme_fellowship_craniofacial-surgery_9144af8e134d,acgme_program_code,3614136009,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=3614136009,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-craniofacial-surgery-9144af8e_e0478f5f80897df9,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""10983"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/fellowships/craniofacial-surgery-fellowship""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Craniofacial surgery""}"
official_program_identifier_hup-gme-fellowship-critical-care-medicine-a51acc_50b13d88a0051294,hup_gme_fellowship_critical-care-medicine_a51acc5c27ee,acgme_program_code,0454121005,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=0454121005,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-critical-care-medicine-a51acc_9bbe6f02a980dd7d,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""711"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care/education-and-training/fellowship-programs""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Critical care medicine (Anesthesiology)""}"
official_program_identifier_hup-gme-fellowship-cytopathology-c3e8c941b7d0-ac_e199c6d685f20615,hup_gme_fellowship_cytopathology_c3e8c941b7d0,acgme_program_code,3074121004,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=3074121004,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-cytopathology-c3e8c941b7d0-ac_f6385069d50c7d79,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""4638"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://pathology.med.upenn.edu/education/fellowships/programs/cytopathology""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Cytopathology""}"
official_program_identifier_hup-gme-residency-dermatology-cabc25fcd11c-acgme_86b5a7f657bf7062,hup_gme_residency_dermatology_cabc25fcd11c,acgme_program_code,0804121080,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=0804121080,accepted,0.91,program_identifier_candidate_hup-gme-residency-dermatology-cabc25fcd11c-acgme_fe2073f2f287b992,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""627"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": """"}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Dermatology""}"
official_program_identifier_hup-gme-fellowship-dermatopathology-0b133cf636fb_76da3d87d776db52,hup_gme_fellowship_dermatopathology_0b133cf636fb,acgme_program_code,1004111012,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1004111012,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-dermatopathology-0b133cf636fb_6d223a2cc6fb073c,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""810"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://dermatology.upenn.edu/education/fellowship-training/dermatopathology/""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Dermatopathology (multidisciplinary)""}"
official_program_identifier_hup-gme-residency-emergency-medicine-844b6b007cf_12ebc53e828d2f82,hup_gme_residency_emergency-medicine_844b6b007cf3,acgme_program_code,1104121148,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1104121148,accepted,0.91,program_identifier_candidate_hup-gme-residency-emergency-medicine-844b6b007cf_acd9b36673a5ea20,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""745"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/emergency-medicine""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Emergency medicine""}"
official_program_identifier_hup-gme-fellowship-endocrinology-67900e0ae4ef-ac_cb37ee026f8b8106,hup_gme_fellowship_endocrinology_67900e0ae4ef,acgme_program_code,1434121021,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1434121021,accepted,0.89,program_identifier_candidate_hup-gme-fellowship-endocrinology-67900e0ae4ef-ac_8f90cf66d8e42cb5,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""1776"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/division-of-endocrinology-diabetes-and-metabolism/education-and-training/endcrinology-fellowship-programs""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Endocrinology, diabetes, and metabolism""}"
official_program_identifier_hup-gme-fellowship-epilepsy-27d63d79e62b-acgme-p_7ab93d27537620a8,hup_gme_fellowship_epilepsy_27d63d79e62b,acgme_program_code,1844118003,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=1844118003,accepted,0.85,program_identifier_candidate_hup-gme-fellowship-epilepsy-27d63d79e62b-acgme-1_0753d3c9a083a5d9,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""27683"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://neurofellowships.uphs.upenn.edu/p/neurophysiologyepilepsy.html""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadephia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Epilepsy""}"
official_program_identifier_hup-gme-fellowship-forensic-psychiatry-961ea9b84_946f24d1b7025931,hup_gme_fellowship_forensic-psychiatry_961ea9b84b8c,acgme_program_code,4064112059,acgme_public_program_search,https://apps.acgme.org/ads/Public/Programs/Detail?orgCode=4064112059,accepted,0.91,program_identifier_candidate_hup-gme-fellowship-forensic-psychiatry-961ea9b84_38798802797b1dce,2026-06-02T09:32:56.800704+00:00,"{""candidate_evidence"": {""acgme_data_item_key"": ""9999"", ""acgme_status_cell"": "",1,9,"", ""candidate_is_non_mutating"": true, ""official_program_url"": ""https://www.med.upenn.edu/psychiatry/formalfellowships.html#forensic""}, ""rationale"": ""Single strong ACGME candidate with no close competing Penn/UPHS facility or track sibling."", ""reconciliation_status"": ""accepted_official_program_identifier"", ""source_city"": ""Philadelphia"", ""source_program_name"": ""University of Pennsylvania Health System Program"", ""source_program_specialty"": ""Forensic psychiatry""}"
