candidate_key,official_program_key,department,program_type,program_name,coverage_status,source_role,candidate_status,priority,confidence,candidate_title,candidate_url,http_status,roster_term_count,context_term_count,reasons,error
program_source_candidate_hup-gme-residency-radiology-interventional-indep_f5b05f3b1f88,hup_gme_residency_radiology-interventional-independent_951079567585,Radiology,residency,"Radiology - Interventional, Independent",discovered_no_current_roster,linked_candidate,roster_source_candidate,135,0.75,Current Residents,https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/residency-programs/current-residents,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-plastic-surgery-b33a31a2ab76-_c302fd74e23e,hup_gme_fellowship_plastic-surgery_b33a31a2ab76,Surgery,fellowship,Plastic Surgery,discovered_no_current_roster,linked_candidate,roster_source_candidate,135,0.75,Meet Our Residents,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/plastic-surgery/residents,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_4f28f2041cce,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,roster_source_candidate,130,0.7,Fellows,https://pathology.med.upenn.edu/department/people/fellows,,0,0,linked_from_gap_page;roster_language;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_b7751962e408,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,roster_source_candidate,130,0.7,Residents,https://pathology.med.upenn.edu/department/people/residents,,0,0,linked_from_gap_page;roster_language;program_context_language,
program_source_candidate_hup-gme-residency-neurology-7c1f5f7cae7a-https-n_1c729964a1d5,hup_gme_residency_neurology_7c1f5f7cae7a,Neurology,residency,Neurology,not_discovered,linked_candidate,roster_source_candidate,125,0.55,Class of 2026,https://neuroresidency.uphs.upenn.edu/residents/2026,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-residency-neurology-7c1f5f7cae7a-https-n_61eb92d8a510,hup_gme_residency_neurology_7c1f5f7cae7a,Neurology,residency,Neurology,not_discovered,linked_candidate,roster_source_candidate,125,0.55,Class of 2027,https://neuroresidency.uphs.upenn.edu/residents/2027,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-residency-neurology-7c1f5f7cae7a-https-n_41af12d7c0c0,hup_gme_residency_neurology_7c1f5f7cae7a,Neurology,residency,Neurology,not_discovered,linked_candidate,roster_source_candidate,125,0.55,Class of 2028,https://neuroresidency.uphs.upenn.edu/residents/2028,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-residency-neurology-7c1f5f7cae7a-https-n_4edd26624722,hup_gme_residency_neurology_7c1f5f7cae7a,Neurology,residency,Neurology,not_discovered,linked_candidate,roster_source_candidate,125,0.55,Class of 2029,https://neuroresidency.uphs.upenn.edu/residents/2029,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_4a22f3627940,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,roster_source_candidate,125,0.65,Fellows,https://pathology.med.upenn.edu/education/fellowships/fellows,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-residency-radiology-interventional-indep_2260bb403686,hup_gme_residency_radiology-interventional-independent_951079567585,Radiology,residency,"Radiology - Interventional, Independent",discovered_no_current_roster,linked_candidate,roster_source_candidate,125,0.65,Meet our Integrated IR residents,https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/residency-programs/current-residents/ir-integrated-residents,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_d959898c0f9e,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,roster_source_candidate,120,0.6,Student Fellows,https://pathology.med.upenn.edu/department/people/students-fellows,,0,0,linked_from_gap_page;roster_language;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_7a4a1357eda2,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,roster_source_candidate,115,0.55,Penn Medicine Dermatology site,https://dermatology.upenn.edu/residents/combined-medicine-and-dermatology-track,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_303cc337ad9f,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,roster_source_candidate,115,0.55,Chief Residents,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/leadership/chief-residents,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_632118bbabb9,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,roster_source_candidate,115,0.55,Medicine-Dermatology Residents,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/our-program/combined-internal-medicine-dermatology-program/medicine-dermatology-residents,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-transplant-hepatology-f4d7a20_a299f1c0fbd0,hup_gme_fellowship_transplant-hepatology_f4d7a209f96e,Internal Medicine,fellowship,Transplant Hepatology,discovered_no_current_roster,linked_candidate,roster_source_candidate,115,0.55,Advanced Gastroenterology and Hepatology Fellows,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/gastroenterology/education-and-training/fellowship-programs/advanced-gastroenterology-fellows,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_fe9eafacdde6,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,roster_source_candidate,115,0.55,Current,https://pathology.med.upenn.edu/education/residency/residents/current,,0,0,linked_from_gap_page;roster_language,
program_source_candidate_hup-gme-fellowship-neurocritical-care-19de282b31_0dab09c370ab,hup_gme_fellowship_neurocritical-care_19de282b318f,Neurology,fellowship,Neurocritical Care,not_discovered,official_program_url,roster_source_candidate,90,0.45,Neurocritical Care | Penn Neurology Fellowship Programs,https://neurofellowships.uphs.upenn.edu/p/neurocritical-care_17.html,200,1,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-residency-neurology-7c1f5f7cae7a-https-n_92abca831bb5,hup_gme_residency_neurology_7c1f5f7cae7a,Neurology,residency,Neurology,not_discovered,official_program_url,roster_source_candidate,90,0.45,Penn Neurology Residency Program,https://neuroresidency.uphs.upenn.edu/,200,1,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-fellowship-gynecologic-oncology-59b3af56_68edaa2e2d9f,hup_gme_fellowship_gynecologic-oncology_59b3af566d85,Obstetrics and Gynecology,fellowship,Gynecologic Oncology,not_discovered,official_program_url,roster_source_candidate,90,0.45,Gynecologic Oncology - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/obstetrics-and-gynecology/education-and-training/fellowship-programs/gynecologic-oncology,200,2,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-fellowship-maternal-fetal-medicine-fa13c_0a591ab39a09,hup_gme_fellowship_maternal-fetal-medicine_fa13cced70c8,Obstetrics and Gynecology,fellowship,Maternal Fetal Medicine,not_discovered,official_program_url,roster_source_candidate,90,0.45,Maternal Fetal Medicine - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/obstetrics-and-gynecology/education-and-training/fellowship-programs/maternal-fetal-medicine,200,1,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-fellowship-reproductive-endocrinology-an_71f2cbdab65b,hup_gme_fellowship_reproductive-endocrinology-and-infertility_2a70bffffe74,Obstetrics and Gynecology,fellowship,Reproductive Endocrinology and Infertility,not_discovered,official_program_url,roster_source_candidate,90,0.45,Reproductive Endocrinology - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/obstetrics-and-gynecology/education-and-training/fellowship-programs/reproductive-endocrinology,200,1,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-fellowship-urogynecology-and-reconstruct_f6ca05464edb,hup_gme_fellowship_urogynecology-and-reconstructive-pelvic-surgery_cd33cc4131ec,Obstetrics and Gynecology,fellowship,Urogynecology and Reconstructive Pelvic Surgery,not_discovered,official_program_url,roster_source_candidate,90,0.45,Urogynecology - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/obstetrics-and-gynecology/education-and-training/fellowship-programs/urogynecology,200,1,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-residency-radiology-interventional-indep_83cbc71e313f,hup_gme_residency_radiology-interventional-independent_951079567585,Radiology,residency,"Radiology - Interventional, Independent",discovered_no_current_roster,official_program_url,roster_source_candidate,80,0.45,Interventional Radiology Integrated and Independent Residency,https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/residency-programs/irdr-interventional-radiology,200,2,2,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-fellowship-plastic-surgery-b33a31a2ab76-_582af82a237e,hup_gme_fellowship_plastic-surgery_b33a31a2ab76,Surgery,fellowship,Plastic Surgery,discovered_no_current_roster,official_program_url,roster_source_candidate,80,0.45,Plastic Surgery Integrated & Independent Residency - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/plastic-surgery,200,2,3,official_program_url;page_roster_terms,
program_source_candidate_hup-gme-fellowship-dermatopathology-0b133cf636fb_a1f72e4f2477,hup_gme_fellowship_dermatopathology_0b133cf636fb,Dermatology,fellowship,Dermatopathology,not_discovered,official_program_url,program_context_candidate,50,0.35,,https://dermatology.upenn.edu/education/fellowship-training/dermatopathology,200,0,0,official_program_url,
program_source_candidate_hup-gme-fellowship-micrographic-surgery-and-derm_2c75f78016c2,hup_gme_fellowship_micrographic-surgery-and-dermatologic-oncology_c2b7a901e48d,Dermatology,fellowship,Micrographic Surgery and Dermatologic Oncology,not_discovered,official_program_url,program_context_candidate,50,0.35,,https://dermatology.upenn.edu/education/fellowship-training/micrographic-oncology-fellowship,200,0,0,official_program_url,
program_source_candidate_hup-gme-residency-occupational-and-environmental_3515183e06b5,hup_gme_residency_occupational-and-environmental-medicine-preventa_810241037885,Emergency Medicine,residency,Occupational and Environmental Medicine (Preventative Medicine),not_discovered,official_program_url,program_context_candidate,50,0.35,,https://www.pennmedicine.org/departments-and-centers/emergency-medicine/education-and-training/oem-residency-program,200,0,0,official_program_url,
program_source_candidate_hup-gme-fellowship-clinical-neurophysiology-8096_7bb4e3c58562,hup_gme_fellowship_clinical-neurophysiology_809610fb6bad,Neurology,fellowship,Clinical Neurophysiology,not_discovered,official_program_url,program_context_candidate,50,0.35,Epilepsy | Penn Neurology Fellowship Programs,https://neurofellowships.uphs.upenn.edu/p/neurophysiologyepilepsy.html,200,0,3,official_program_url,
program_source_candidate_hup-gme-fellowship-epilepsy-27d63d79e62b-https-n_e4e9220127c9,hup_gme_fellowship_epilepsy_27d63d79e62b,Neurology,fellowship,Epilepsy,not_discovered,official_program_url,program_context_candidate,50,0.35,Epilepsy | Penn Neurology Fellowship Programs,https://neurofellowships.uphs.upenn.edu/p/neurophysiologyepilepsy.html,200,0,3,official_program_url,
program_source_candidate_hup-gme-fellowship-neuromuscular-medicine-c7eb4b_4fbc7ea6492c,hup_gme_fellowship_neuromuscular-medicine_c7eb4bea296a,Neurology,fellowship,Neuromuscular Medicine,not_discovered,official_program_url,program_context_candidate,50,0.35,Neuromuscular Medicine | Penn Neurology Fellowship Programs,https://neurofellowships.uphs.upenn.edu/p/neuromuscular.html,200,0,2,official_program_url,
program_source_candidate_hup-gme-fellowship-vascular-neurology-9ffa1cb417_64f6a2523740,hup_gme_fellowship_vascular-neurology_9ffa1cb417d9,Neurology,fellowship,Vascular Neurology,not_discovered,official_program_url,program_context_candidate,50,0.35,Vascular Neurology | Penn Neurology Fellowship Programs,https://neurofellowships.uphs.upenn.edu/p/neurovascular.html,200,0,4,official_program_url,
program_source_candidate_hup-gme-fellowship-complex-family-planning-27618_50aba3e58668,hup_gme_fellowship_complex-family-planning_27618361aaf7,Obstetrics and Gynecology,fellowship,Complex Family Planning,not_discovered,official_program_url,program_context_candidate,50,0.35,Complex Family Planning - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/obstetrics-and-gynecology/education-and-training/fellowship-programs/family-planning,200,0,2,official_program_url,
program_source_candidate_hup-gme-fellowship-addiction-psychiatry-1e5ea7fd_c1b188cf9bc1,hup_gme_fellowship_addiction-psychiatry_1e5ea7fd48a3,Psychiatry,fellowship,Addiction Psychiatry,not_discovered,official_program_url,program_context_candidate,50,0.35,Formal Training Programs Opportunities | Penn Psychiatry | Perelman School of Medicine at the University of Pennsylvania,https://www.med.upenn.edu/psychiatry/formalfellowships.html,200,0,1,official_program_url,
program_source_candidate_hup-gme-fellowship-consultation-and-liaison-psyc_b290032d61ae,hup_gme_fellowship_consultation-and-liaison-psychiatry_e4dd2861f297,Psychiatry,fellowship,Consultation and Liaison Psychiatry,not_discovered,official_program_url,program_context_candidate,50,0.35,Formal Training Programs Opportunities | Penn Psychiatry | Perelman School of Medicine at the University of Pennsylvania,https://www.med.upenn.edu/psychiatry/formalfellowships.html,200,0,1,official_program_url,
program_source_candidate_hup-gme-fellowship-forensic-psychiatry-961ea9b84_97d58a30b10c,hup_gme_fellowship_forensic-psychiatry_961ea9b84b8c,Psychiatry,fellowship,Forensic Psychiatry,not_discovered,official_program_url,program_context_candidate,50,0.35,Formal Training Programs Opportunities | Penn Psychiatry | Perelman School of Medicine at the University of Pennsylvania,https://www.med.upenn.edu/psychiatry/formalfellowships.html,200,0,1,official_program_url,
program_source_candidate_hup-gme-fellowship-geriatric-psychiatry-03060138_a48c68dfef33,hup_gme_fellowship_geriatric-psychiatry_03060138c863,Psychiatry,fellowship,Geriatric Psychiatry,not_discovered,official_program_url,program_context_candidate,50,0.35,Formal Training Programs Opportunities | Penn Psychiatry | Perelman School of Medicine at the University of Pennsylvania,https://www.med.upenn.edu/psychiatry/formalfellowships.html,200,0,1,official_program_url,
program_source_candidate_hup-gme-residency-psychiatry-90edd37f0063-https-_165ba9ce02dc,hup_gme_residency_psychiatry_90edd37f0063,Psychiatry,residency,Psychiatry,not_discovered,official_program_url,program_context_candidate,50,0.35,Residency Training | Penn Psychiatry | Perelman School of Medicine at the University of Pennsylvania,https://www.med.upenn.edu/psychiatry/psychres.html,200,0,0,official_program_url,
program_source_candidate_hup-gme-fellowship-adult-cardiothoracic-anesthes_f0dc24a8bf46,hup_gme_fellowship_adult-cardiothoracic-anesthesiology_84bd23c52b1e,Anesthesiology,fellowship,Adult Cardiothoracic Anesthesiology,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Department of Anesthesiology and Critical Care | Fellowships,https://www3.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care/education-and-training/fellowship-programs,200,0,0,official_program_url,
program_source_candidate_hup-gme-fellowship-critical-care-medicine-a51acc_dbaa15589158,hup_gme_fellowship_critical-care-medicine_a51acc5c27ee,Anesthesiology,fellowship,Critical Care Medicine,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Department of Anesthesiology and Critical Care | Fellowships,https://www3.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care/education-and-training/fellowship-programs,200,0,0,official_program_url,
program_source_candidate_hup-gme-fellowship-pain-medicine-384642e8f0d1-ht_0cd085aaba9c,hup_gme_fellowship_pain-medicine_384642e8f0d1,Anesthesiology,fellowship,Pain Medicine,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Department of Anesthesiology and Critical Care | Fellowships,https://www3.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care/education-and-training/fellowship-programs,200,0,0,official_program_url,
program_source_candidate_hup-gme-residency-emergency-medicine-844b6b007cf_75ee6779f8a7,hup_gme_residency_emergency-medicine_844b6b007cf3,Emergency Medicine,residency,Emergency Medicine,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Department of Emergency Medicine | Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/emergency-medicine,200,0,1,official_program_url,
