candidate_key,official_program_key,department,program_type,program_name,coverage_status,source_role,candidate_status,priority,confidence,candidate_title,candidate_url,http_status,roster_term_count,context_term_count,reasons,error
program_source_candidate_hup-gme-fellowship-undersea-and-hyperbaric-medic_caf65eedc671,hup_gme_fellowship_undersea-and-hyperbaric-medicine_141573b3b9af,Emergency Medicine,fellowship,Undersea and Hyperbaric Medicine,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Hyperbaric Medicine - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/emergency-medicine/education-and-training/fellowship-program/hyperbaric-medicine,200,0,1,official_program_url,
program_source_candidate_hup-gme-fellowship-addiction-medicine-98c9790536_6fc6b28cab83,hup_gme_fellowship_addiction-medicine_98c979053614,Family Medicine,fellowship,Addiction Medicine,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Fellowships - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/family-medicine-and-community-health/education-and-training/fellowship,200,0,0,official_program_url,
program_source_candidate_hup-gme-fellowship-transplant-hepatology-f4d7a20_2eebcfe8e8bf,hup_gme_fellowship_transplant-hepatology_f4d7a209f96e,Internal Medicine,fellowship,Transplant Hepatology,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Transplant Hepatology Fellowship - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/gastroenterology/education-and-training/fellowship-programs/transplant-hepatology-fellowship,200,0,2,official_program_url,
program_source_candidate_hup-gme-residency-neurology-7c1f5f7cae7a-https-n_29284720bddf,hup_gme_residency_neurology_7c1f5f7cae7a,Neurology,residency,Neurology,not_discovered,linked_candidate,program_context_candidate,40,0.3,integrated career development curriculum,https://neuroresidency.uphs.upenn.edu/career-development,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-oral-and-maxillofacial-surgery_0317eaf9a68f,hup_gme_residency_oral-and-maxillofacial-surgery_7c60f778bc7c,Oral and Maxillofacial Surgery,residency,Oral and Maxillofacial Surgery,not_discovered,linked_candidate,program_context_candidate,40,0.3,Perelman School of Medicine,http://www.med.upenn.edu/admiss/curriculum.html,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-oral-and-maxillofacial-surgery_c6b31e7ebdff,hup_gme_residency_oral-and-maxillofacial-surgery_7c60f778bc7c,Oral and Maxillofacial Surgery,residency,Oral and Maxillofacial Surgery,not_discovered,linked_candidate,program_context_candidate,40,0.3,DMD Curriculum,https://www.dental.upenn.edu/admissions-academics/dmd-program/dmd-curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_ca5a247056ff,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Soft Tissue/Bone Pathology Fellowship | University of Pennsylvania | Pathology and Laboratory Medicine,https://pathology.med.upenn.edu/education/fellowships/programs/soft-tissue-bone,200,0,3,official_program_url,
program_source_candidate_hup-gme-fellowship-brain-injury-medicine-0f5a49f_18e5a0e1cb16,hup_gme_fellowship_brain-injury-medicine_0f5a49f6e439,Physical Medicine and Rehabilitation,fellowship,Brain Injury Medicine,discovered_no_current_roster,official_program_url,program_context_candidate,40,0.35,Traumatic Brain Injury Fellowship - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/physical-medicine-and-rehabilitation/education-and-training/physical-medicine-and-rehabilitation-fellowship-programs/traumatic-brain-injury-fellowship,200,0,2,official_program_url,
program_source_candidate_hup-gme-residency-oral-and-maxillofacial-surgery_b2e817a6b2b2,hup_gme_residency_oral-and-maxillofacial-surgery_7c60f778bc7c,Oral and Maxillofacial Surgery,residency,Oral and Maxillofacial Surgery,not_discovered,official_program_url,low_value_candidate,35,0.2,Oral Maxillofacial Surgery Residency/M.D. - Penn Dental Medicine,https://www.dental.upenn.edu/admissions-academics/graduate-dental-education-programs/oral-maxillofacial-surgery-residency-m-d/,200,0,2,official_program_url;non_roster_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_6682cdadd557,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Application Information,https://www.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/application-information,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_945fecb64486,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Curriculum,https://www.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_36e8206d6270,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Application Information,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/application-information,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_568cd8010a55,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Department and Amenities FAQs,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/application-information/faqs,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_f2dd9975bdea,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_4ff44809c6f3,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Ambulatory Report,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/ambulatory-report,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_3c6c24d981b3,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Firm Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/firm-curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_6ea9aee9331d,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Intern Ambulatory Block,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/intern-ambulatory-block,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_8c1067ac0e9b,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Patient Care Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/patient-care-curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_2e85acdbda12,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Quality Improvement and Patient Safety Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/quality-improvement-and-patient-safety-curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_073d69652b22,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Ultrasound Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/ultrasound-curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_51e967a47428,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Upper Year Ambulatory Block,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/curriculum/upper-year-ambulatory-block,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_345447d93ef5,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,known_discovery_url,program_context_candidate,30,0.3,Combined Internal Medicine Dermatology Program - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/our-program/combined-internal-medicine-dermatology-program,200,0,2,known_discovery_url,
program_source_candidate_hup-gme-residency-emergency-medicine-844b6b007cf_c2cee4c2b2a7,hup_gme_residency_emergency-medicine_844b6b007cf3,Emergency Medicine,residency,Emergency Medicine,discovered_no_current_roster,known_discovery_url,program_context_candidate,30,0.3,Emergency Medicine: Education and Training | Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/emergency-medicine/education-and-training,200,0,0,known_discovery_url,
program_source_candidate_hup-gme-fellowship-undersea-and-hyperbaric-medic_836348f6ac33,hup_gme_fellowship_undersea-and-hyperbaric-medicine_141573b3b9af,Emergency Medicine,fellowship,Undersea and Hyperbaric Medicine,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Program Curriculum Goals,https://www3.pennmedicine.org/departments-and-centers/emergency-medicine/education-and-training/fellowship-program/hyperbaric-medicine,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-addiction-medicine-98c9790536_1716d8120845,hup_gme_fellowship_addiction-medicine_98c979053614,Family Medicine,fellowship,Addiction Medicine,discovered_no_current_roster,known_discovery_url,program_context_candidate,30,0.3,Addiction Medicine Fellowship - Penn Medicine,https://www3.pennmedicine.org/departments-and-centers/emergency-medicine/education-and-training/fellowship-program/addiction-medicine-fellowship,200,0,1,known_discovery_url,
program_source_candidate_hup-gme-fellowship-transplant-hepatology-f4d7a20_54fc22d48c0d,hup_gme_fellowship_transplant-hepatology_f4d7a209f96e,Internal Medicine,fellowship,Transplant Hepatology,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Core Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/divisions/gastroenterology/education-and-training/fellowship-programs/transplant-hepatology-fellowship,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_000f47713e0b,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,"Paul J. L. Zhang, MD",http://pathology.med.upenn.edu/department/people/227/paul-j-l-zhang,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_b76887bf240a,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Administration,https://pathology.med.upenn.edu/department/people/administration,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_4d20d680b405,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Faculty,https://pathology.med.upenn.edu/department/people/faculty,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_5208f92388da,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,People,https://pathology.med.upenn.edu/education/fellowships/programs/soft-tissue-bone,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_2545befb4a9a,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Application,https://pathology.med.upenn.edu/education/residency/applicant-information,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_b31786f51d58,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Curriculum,https://pathology.med.upenn.edu/education/residency/curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_41775908cbd8,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Soft Tissue/Bone Pathology Fellowship Application,https://pathology.med.upenn.edu/sites/default/files/soft_tissue_bone_application_2024-2025_updated.pdf,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_5f33e524ce16,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Soft Tissue/Bone Pathology Fellowship Application,https://pathology.med.upenn.edu/sites/default/files/soft_tissue_bone_application_2025-2025_updated_0.docx,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-plastic-surgery-b33a31a2ab76-_495666660d04,hup_gme_fellowship_plastic-surgery_b33a31a2ab76,Surgery,fellowship,Plastic Surgery,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Application Process,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/plastic-surgery/application-process,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-plastic-surgery-b33a31a2ab76-_ad560266f74e,hup_gme_fellowship_plastic-surgery_b33a31a2ab76,Surgery,fellowship,Plastic Surgery,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Curriculum,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/plastic-surgery/curriculum,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-fellowship-plastic-surgery-b33a31a2ab76-_b124b1c421c1,hup_gme_fellowship_plastic-surgery_b33a31a2ab76,Surgery,fellowship,Plastic Surgery,discovered_no_current_roster,linked_candidate,program_context_candidate,30,0.3,Didactics,https://www3.pennmedicine.org/departments-and-centers/department-of-surgery/education-and-training/residencies/plastic-surgery/didactics,,0,0,linked_from_gap_page;program_context_language,
program_source_candidate_hup-gme-residency-oral-and-maxillofacial-surgery_440b8b1414b6,hup_gme_residency_oral-and-maxillofacial-surgery_7c60f778bc7c,Oral and Maxillofacial Surgery,residency,Oral and Maxillofacial Surgery,not_discovered,linked_candidate,low_value_candidate,25,0.15,Curriculum,https://www.dental.upenn.edu/admissions-academics/graduate-dental-education-programs/oral-maxillofacial-surgery-residency-m-d/curriculum,,0,0,linked_from_gap_page;program_context_language;non_roster_language,
program_source_candidate_hup-gme-residency-dermatology-cabc25fcd11c-https_2395a9c7d1a3,hup_gme_residency_dermatology_cabc25fcd11c,Dermatology,residency,Dermatology,discovered_no_current_roster,linked_candidate,low_value_candidate,15,0.15,Internal Medicine Graduates,https://www3.pennmedicine.org/departments-and-centers/department-of-medicine/education-and-training/internal-medicine-residency/application-information/internal-medicine-graduates,,0,0,linked_from_gap_page;program_context_language;non_roster_language,
program_source_candidate_hup-gme-fellowship-soft-tissue-and-bone-selectiv_76d6d98779ec,hup_gme_fellowship_soft-tissue-and-bone-selective_5b6c8e2f798f,Pathology and Laboratory Medicine,fellowship,Soft Tissue/Bone (Selective),discovered_no_current_roster,linked_candidate,low_value_candidate,15,0.15,Recent Graduates,https://pathology.med.upenn.edu/department/people/recent-graduates,,0,0,linked_from_gap_page;program_context_language;non_roster_language,
program_source_candidate_hup-gme-residency-radiology-interventional-indep_e1de267dfda3,hup_gme_residency_radiology-interventional-independent_951079567585,Radiology,residency,"Radiology - Interventional, Independent",discovered_no_current_roster,linked_candidate,low_value_candidate,15,0.15,How To Apply,https://www3.pennmedicine.org/departments-and-centers/department-of-radiology/education-and-training/residency-programs/application-process-and-interviews,,0,0,linked_from_gap_page;program_context_language;non_roster_language,
