rollup_key,rollup_scope,rollup_value,task_type,source_family,priority_band,execution_lane,automation_status,task_count,person_count,critical_task_count,network_required_count,manual_review_required_count,script_extension_required_count,new_parser_required_count,top_command_hint,next_system_action,evidence_json,generated_at
enrichment_readiness_rollup_ca1063bbc346ca411fc7,automation_status,collector_available_queue_driven,,,,,collector_available_queue_driven,1951,1260,0,1951,1395,0,0,"python3 scripts/collect_research_candidates.py --from-queue --roles resident,fellow,medical_student --skip-existing-source pubmed_eutilities --sleep 0.34",run_queue_driven_research_candidate_collection_then_article_level_reconciliation,"{""by_automation_status"": {""collector_available_queue_driven"": 1951}, ""by_execution_lane"": {""queue_driven_collector_available"": 1951}, ""by_priority_band"": {""high"": 646, ""medium"": 1305}, ""by_task_type"": {""official_profile_search"": 556, ""research_identity_search"": 1126, ""source_medical_school_background"": 179, ""source_residency_background"": 90}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_1b2eacda5df0e945a3c0,automation_status,collector_available_partial_source_coverage,,,,,collector_available_partial_source_coverage,1470,1470,1470,1470,74,0,0,python3 scripts/scrape_penn_training.py && python3 scripts/discover_penn_affiliated_sources.py && python3 scripts/scrape_penn_affiliated_rosters.py,run_or_extend_official_roster_collectors_then_reconcile_state_machine,"{""by_automation_status"": {""collector_available_partial_source_coverage"": 1470}, ""by_execution_lane"": {""collector_with_reconciliation_required"": 1470}, ""by_priority_band"": {""critical"": 1470}, ""by_task_type"": {""current_roster_state_reconciliation"": 1470}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_b1598876360ca445cfe9,automation_status,collector_available_only_when_source_exposes_contact,,,,,collector_available_only_when_source_exposes_contact,1204,1204,0,1204,1204,0,0,refresh official roster/profile sources and run scripts/audit_contact_assurance.py,refresh_public_contact_sources_and_reaudit_display_safety,"{""by_automation_status"": {""collector_available_only_when_source_exposes_contact"": 1204}, ""by_execution_lane"": {""dependent_on_roster_or_profile_refresh"": 1204}, ""by_priority_band"": {""low"": 1204}, ""by_task_type"": {""public_contact_verification"": 1204}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_573eb51653b123818c64,automation_status,manual_decision_ready,,,,,manual_decision_ready,847,847,847,0,847,0,0,review artifacts/data/person_evidence_review_packets.csv and record decisions in evidence_reconciliation_decisions.csv policy lanes,review_high_priority_evidence_packets_and_record_accept_or_reject_decisions,"{""by_automation_status"": {""manual_decision_ready"": 847}, ""by_execution_lane"": {""reviewer_decision_required"": 847}, ""by_priority_band"": {""critical"": 847}, ""by_task_type"": {""evidence_reconciliation_review"": 847}}",2026-06-02T12:16:57.070267+00:00
enrichment_readiness_rollup_1a6d85fed3af5a342b1c,automation_status,collector_available_review_required,,,,,collector_available_review_required,617,617,0,617,617,0,0,python3 scripts/discover_organization_identifier_candidates.py --limit 200 --min-mentions 2 --candidates-per-org 3 --sleep 0.05,run_identifier_candidate_collection_then_review_alias_collapses,"{""by_automation_status"": {""collector_available_review_required"": 617}, ""by_execution_lane"": {""collector_then_manual_normalization"": 617}, ""by_priority_band"": {""medium"": 617}, ""by_task_type"": {""organization_alias_review"": 617}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_943e966425379e19e3b0,execution_lane,queue_driven_collector_available,,,,queue_driven_collector_available,,1951,1260,0,1951,1395,0,0,"python3 scripts/collect_research_candidates.py --from-queue --roles resident,fellow,medical_student --skip-existing-source pubmed_eutilities --sleep 0.34",run_queue_driven_research_candidate_collection_then_article_level_reconciliation,"{""by_automation_status"": {""collector_available_queue_driven"": 1951}, ""by_execution_lane"": {""queue_driven_collector_available"": 1951}, ""by_priority_band"": {""high"": 646, ""medium"": 1305}, ""by_task_type"": {""official_profile_search"": 556, ""research_identity_search"": 1126, ""source_medical_school_background"": 179, ""source_residency_background"": 90}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_c76a83428d7a21344c56,execution_lane,collector_with_reconciliation_required,,,,collector_with_reconciliation_required,,1470,1470,1470,1470,74,0,0,python3 scripts/scrape_penn_training.py && python3 scripts/discover_penn_affiliated_sources.py && python3 scripts/scrape_penn_affiliated_rosters.py,run_or_extend_official_roster_collectors_then_reconcile_state_machine,"{""by_automation_status"": {""collector_available_partial_source_coverage"": 1470}, ""by_execution_lane"": {""collector_with_reconciliation_required"": 1470}, ""by_priority_band"": {""critical"": 1470}, ""by_task_type"": {""current_roster_state_reconciliation"": 1470}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_442361d7347826e47cb5,execution_lane,dependent_on_roster_or_profile_refresh,,,,dependent_on_roster_or_profile_refresh,,1204,1204,0,1204,1204,0,0,refresh official roster/profile sources and run scripts/audit_contact_assurance.py,refresh_public_contact_sources_and_reaudit_display_safety,"{""by_automation_status"": {""collector_available_only_when_source_exposes_contact"": 1204}, ""by_execution_lane"": {""dependent_on_roster_or_profile_refresh"": 1204}, ""by_priority_band"": {""low"": 1204}, ""by_task_type"": {""public_contact_verification"": 1204}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_edbb8dab121f204048a9,execution_lane,reviewer_decision_required,,,,reviewer_decision_required,,847,847,847,0,847,0,0,review artifacts/data/person_evidence_review_packets.csv and record decisions in evidence_reconciliation_decisions.csv policy lanes,review_high_priority_evidence_packets_and_record_accept_or_reject_decisions,"{""by_automation_status"": {""manual_decision_ready"": 847}, ""by_execution_lane"": {""reviewer_decision_required"": 847}, ""by_priority_band"": {""critical"": 847}, ""by_task_type"": {""evidence_reconciliation_review"": 847}}",2026-06-02T12:16:57.070267+00:00
enrichment_readiness_rollup_fe8144240d994a5bc564,execution_lane,collector_then_manual_normalization,,,,collector_then_manual_normalization,,617,617,0,617,617,0,0,python3 scripts/discover_organization_identifier_candidates.py --limit 200 --min-mentions 2 --candidates-per-org 3 --sleep 0.05,run_identifier_candidate_collection_then_review_alias_collapses,"{""by_automation_status"": {""collector_available_review_required"": 617}, ""by_execution_lane"": {""collector_then_manual_normalization"": 617}, ""by_priority_band"": {""medium"": 617}, ""by_task_type"": {""organization_alias_review"": 617}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_af729bd579db1f0197d8,priority_band,critical,,,critical,,,2317,1475,2317,1470,921,0,0,python3 scripts/scrape_penn_training.py && python3 scripts/discover_penn_affiliated_sources.py && python3 scripts/scrape_penn_affiliated_rosters.py,run_or_extend_official_roster_collectors_then_reconcile_state_machine,"{""by_automation_status"": {""collector_available_partial_source_coverage"": 1470, ""manual_decision_ready"": 847}, ""by_execution_lane"": {""collector_with_reconciliation_required"": 1470, ""reviewer_decision_required"": 847}, ""by_priority_band"": {""critical"": 2317}, ""by_task_type"": {""current_roster_state_reconciliation"": 1470, ""evidence_reconciliation_review"": 847}}",2026-06-02T12:16:57.070267+00:00
enrichment_readiness_rollup_f7d4e803426cbcdf391a,priority_band,medium,,,medium,,,1922,1318,0,1922,1922,0,0,"python3 scripts/collect_research_candidates.py --from-queue --roles resident,fellow,medical_student --skip-existing-source pubmed_eutilities --sleep 0.34",run_queue_driven_research_candidate_collection_then_article_level_reconciliation,"{""by_automation_status"": {""collector_available_queue_driven"": 1305, ""collector_available_review_required"": 617}, ""by_execution_lane"": {""collector_then_manual_normalization"": 617, ""queue_driven_collector_available"": 1305}, ""by_priority_band"": {""medium"": 1922}, ""by_task_type"": {""organization_alias_review"": 617, ""research_identity_search"": 1126, ""source_medical_school_background"": 179}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_44b91a42d4eb11db3ee1,priority_band,low,,,low,,,1204,1204,0,1204,1204,0,0,refresh official roster/profile sources and run scripts/audit_contact_assurance.py,refresh_public_contact_sources_and_reaudit_display_safety,"{""by_automation_status"": {""collector_available_only_when_source_exposes_contact"": 1204}, ""by_execution_lane"": {""dependent_on_roster_or_profile_refresh"": 1204}, ""by_priority_band"": {""low"": 1204}, ""by_task_type"": {""public_contact_verification"": 1204}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_5ed8b144b66d4259a2da,priority_band,high,,,high,,,646,566,0,646,90,0,0,python3 scripts/discover_trainee_official_profiles.py --max-people 556 --max-results 4 --probe-pages --sleep 0.2,run_official_trainee_profile_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 646}, ""by_execution_lane"": {""queue_driven_collector_available"": 646}, ""by_priority_band"": {""high"": 646}, ""by_task_type"": {""official_profile_search"": 556, ""source_residency_background"": 90}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_8b0c262e531743657df7,source_family,official_roster,,official_roster,,,,1470,1470,1470,1470,74,0,0,python3 scripts/scrape_penn_training.py && python3 scripts/discover_penn_affiliated_sources.py && python3 scripts/scrape_penn_affiliated_rosters.py,run_or_extend_official_roster_collectors_then_reconcile_state_machine,"{""by_automation_status"": {""collector_available_partial_source_coverage"": 1470}, ""by_execution_lane"": {""collector_with_reconciliation_required"": 1470}, ""by_priority_band"": {""critical"": 1470}, ""by_task_type"": {""current_roster_state_reconciliation"": 1470}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_29106d9c69ee4fe38549,source_family,contact,,contact,,,,1204,1204,0,1204,1204,0,0,refresh official roster/profile sources and run scripts/audit_contact_assurance.py,refresh_public_contact_sources_and_reaudit_display_safety,"{""by_automation_status"": {""collector_available_only_when_source_exposes_contact"": 1204}, ""by_execution_lane"": {""dependent_on_roster_or_profile_refresh"": 1204}, ""by_priority_band"": {""low"": 1204}, ""by_task_type"": {""public_contact_verification"": 1204}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_a2554ab5746737c36fcc,source_family,research,,research,,,,1126,1126,0,1126,1126,0,0,"python3 scripts/collect_research_candidates.py --from-queue --roles resident,fellow,medical_student --skip-existing-source pubmed_eutilities --sleep 0.34",run_queue_driven_research_candidate_collection_then_article_level_reconciliation,"{""by_automation_status"": {""collector_available_queue_driven"": 1126}, ""by_execution_lane"": {""queue_driven_collector_available"": 1126}, ""by_priority_band"": {""medium"": 1126}, ""by_task_type"": {""research_identity_search"": 1126}}",2026-06-02T12:19:02.254032+00:00
enrichment_readiness_rollup_1e6c6c4396980a54c4c3,source_family,review_queue,,review_queue,,,,847,847,847,0,847,0,0,review artifacts/data/person_evidence_review_packets.csv and record decisions in evidence_reconciliation_decisions.csv policy lanes,review_high_priority_evidence_packets_and_record_accept_or_reject_decisions,"{""by_automation_status"": {""manual_decision_ready"": 847}, ""by_execution_lane"": {""reviewer_decision_required"": 847}, ""by_priority_band"": {""critical"": 847}, ""by_task_type"": {""evidence_reconciliation_review"": 847}}",2026-06-02T12:16:57.070267+00:00
enrichment_readiness_rollup_9b3f546c30099a97b0da,source_family,normalization,,normalization,,,,617,617,0,617,617,0,0,python3 scripts/discover_organization_identifier_candidates.py --limit 200 --min-mentions 2 --candidates-per-org 3 --sleep 0.05,run_identifier_candidate_collection_then_review_alias_collapses,"{""by_automation_status"": {""collector_available_review_required"": 617}, ""by_execution_lane"": {""collector_then_manual_normalization"": 617}, ""by_priority_band"": {""medium"": 617}, ""by_task_type"": {""organization_alias_review"": 617}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_c8e9768c300ecd06a441,source_family,official_profile,,official_profile,,,,556,556,0,556,0,0,0,python3 scripts/discover_trainee_official_profiles.py --max-people 556 --max-results 4 --probe-pages --sleep 0.2,run_official_trainee_profile_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 556}, ""by_execution_lane"": {""queue_driven_collector_available"": 556}, ""by_priority_band"": {""high"": 556}, ""by_task_type"": {""official_profile_search"": 556}}",2026-06-02T13:22:56.964643+00:00
enrichment_readiness_rollup_b5267b07f5d43588bbe8,source_family,prior_training,,prior_training,,,,269,183,0,269,269,0,0,python3 scripts/discover_prior_training_background.py --max-queries-per-task 2 --max-results 4 --search-timeout 8 --sleep 0.2,run_prior_training_background_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 269}, ""by_execution_lane"": {""queue_driven_collector_available"": 269}, ""by_priority_band"": {""high"": 90, ""medium"": 179}, ""by_task_type"": {""source_medical_school_background"": 179, ""source_residency_background"": 90}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_eb610a74071620c90f96,task_type,current_roster_state_reconciliation,current_roster_state_reconciliation,,,,,1470,1470,1470,1470,74,0,0,python3 scripts/scrape_penn_training.py && python3 scripts/discover_penn_affiliated_sources.py && python3 scripts/scrape_penn_affiliated_rosters.py,run_or_extend_official_roster_collectors_then_reconcile_state_machine,"{""by_automation_status"": {""collector_available_partial_source_coverage"": 1470}, ""by_execution_lane"": {""collector_with_reconciliation_required"": 1470}, ""by_priority_band"": {""critical"": 1470}, ""by_task_type"": {""current_roster_state_reconciliation"": 1470}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_ca3faeeaeee744d58b3f,task_type,public_contact_verification,public_contact_verification,,,,,1204,1204,0,1204,1204,0,0,refresh official roster/profile sources and run scripts/audit_contact_assurance.py,refresh_public_contact_sources_and_reaudit_display_safety,"{""by_automation_status"": {""collector_available_only_when_source_exposes_contact"": 1204}, ""by_execution_lane"": {""dependent_on_roster_or_profile_refresh"": 1204}, ""by_priority_band"": {""low"": 1204}, ""by_task_type"": {""public_contact_verification"": 1204}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_9bbd8ae344678bf0b44a,task_type,research_identity_search,research_identity_search,,,,,1126,1126,0,1126,1126,0,0,"python3 scripts/collect_research_candidates.py --from-queue --roles resident,fellow,medical_student --skip-existing-source pubmed_eutilities --sleep 0.34",run_queue_driven_research_candidate_collection_then_article_level_reconciliation,"{""by_automation_status"": {""collector_available_queue_driven"": 1126}, ""by_execution_lane"": {""queue_driven_collector_available"": 1126}, ""by_priority_band"": {""medium"": 1126}, ""by_task_type"": {""research_identity_search"": 1126}}",2026-06-02T12:19:02.254032+00:00
enrichment_readiness_rollup_b039f43244b8b24295f7,task_type,evidence_reconciliation_review,evidence_reconciliation_review,,,,,847,847,847,0,847,0,0,review artifacts/data/person_evidence_review_packets.csv and record decisions in evidence_reconciliation_decisions.csv policy lanes,review_high_priority_evidence_packets_and_record_accept_or_reject_decisions,"{""by_automation_status"": {""manual_decision_ready"": 847}, ""by_execution_lane"": {""reviewer_decision_required"": 847}, ""by_priority_band"": {""critical"": 847}, ""by_task_type"": {""evidence_reconciliation_review"": 847}}",2026-06-02T12:16:57.070267+00:00
enrichment_readiness_rollup_190305e95294a316bbc1,task_type,organization_alias_review,organization_alias_review,,,,,617,617,0,617,617,0,0,python3 scripts/discover_organization_identifier_candidates.py --limit 200 --min-mentions 2 --candidates-per-org 3 --sleep 0.05,run_identifier_candidate_collection_then_review_alias_collapses,"{""by_automation_status"": {""collector_available_review_required"": 617}, ""by_execution_lane"": {""collector_then_manual_normalization"": 617}, ""by_priority_band"": {""medium"": 617}, ""by_task_type"": {""organization_alias_review"": 617}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_850e0f68d90af1b57e35,task_type,official_profile_search,official_profile_search,,,,,556,556,0,556,0,0,0,python3 scripts/discover_trainee_official_profiles.py --max-people 556 --max-results 4 --probe-pages --sleep 0.2,run_official_trainee_profile_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 556}, ""by_execution_lane"": {""queue_driven_collector_available"": 556}, ""by_priority_band"": {""high"": 556}, ""by_task_type"": {""official_profile_search"": 556}}",2026-06-02T13:22:56.964643+00:00
enrichment_readiness_rollup_aec4d80e6f8754503cf3,task_type,source_medical_school_background,source_medical_school_background,,,,,179,179,0,179,179,0,0,python3 scripts/discover_prior_training_background.py --max-queries-per-task 2 --max-results 4 --search-timeout 8 --sleep 0.2,run_prior_training_background_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 179}, ""by_execution_lane"": {""queue_driven_collector_available"": 179}, ""by_priority_band"": {""medium"": 179}, ""by_task_type"": {""source_medical_school_background"": 179}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_988133b6a3cdb86f3e48,task_type,source_residency_background,source_residency_background,,,,,90,90,0,90,90,0,0,python3 scripts/discover_prior_training_background.py --max-queries-per-task 2 --max-results 4 --search-timeout 8 --sleep 0.2,run_prior_training_background_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 90}, ""by_execution_lane"": {""queue_driven_collector_available"": 90}, ""by_priority_band"": {""high"": 90}, ""by_task_type"": {""source_residency_background"": 90}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_505c5d487e30d884fad5,task_type_execution_lane,current_roster_state_reconciliation / collector_with_reconciliation_required,current_roster_state_reconciliation,,,collector_with_reconciliation_required,,1470,1470,1470,1470,74,0,0,python3 scripts/scrape_penn_training.py && python3 scripts/discover_penn_affiliated_sources.py && python3 scripts/scrape_penn_affiliated_rosters.py,run_or_extend_official_roster_collectors_then_reconcile_state_machine,"{""by_automation_status"": {""collector_available_partial_source_coverage"": 1470}, ""by_execution_lane"": {""collector_with_reconciliation_required"": 1470}, ""by_priority_band"": {""critical"": 1470}, ""by_task_type"": {""current_roster_state_reconciliation"": 1470}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_feae8bebc39c5da30adc,task_type_execution_lane,public_contact_verification / dependent_on_roster_or_profile_refresh,public_contact_verification,,,dependent_on_roster_or_profile_refresh,,1204,1204,0,1204,1204,0,0,refresh official roster/profile sources and run scripts/audit_contact_assurance.py,refresh_public_contact_sources_and_reaudit_display_safety,"{""by_automation_status"": {""collector_available_only_when_source_exposes_contact"": 1204}, ""by_execution_lane"": {""dependent_on_roster_or_profile_refresh"": 1204}, ""by_priority_band"": {""low"": 1204}, ""by_task_type"": {""public_contact_verification"": 1204}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_c4d17de46f58511ca9f0,task_type_execution_lane,research_identity_search / queue_driven_collector_available,research_identity_search,,,queue_driven_collector_available,,1126,1126,0,1126,1126,0,0,"python3 scripts/collect_research_candidates.py --from-queue --roles resident,fellow,medical_student --skip-existing-source pubmed_eutilities --sleep 0.34",run_queue_driven_research_candidate_collection_then_article_level_reconciliation,"{""by_automation_status"": {""collector_available_queue_driven"": 1126}, ""by_execution_lane"": {""queue_driven_collector_available"": 1126}, ""by_priority_band"": {""medium"": 1126}, ""by_task_type"": {""research_identity_search"": 1126}}",2026-06-02T12:19:02.254032+00:00
enrichment_readiness_rollup_12e2c919d54fc4f25163,task_type_execution_lane,evidence_reconciliation_review / reviewer_decision_required,evidence_reconciliation_review,,,reviewer_decision_required,,847,847,847,0,847,0,0,review artifacts/data/person_evidence_review_packets.csv and record decisions in evidence_reconciliation_decisions.csv policy lanes,review_high_priority_evidence_packets_and_record_accept_or_reject_decisions,"{""by_automation_status"": {""manual_decision_ready"": 847}, ""by_execution_lane"": {""reviewer_decision_required"": 847}, ""by_priority_band"": {""critical"": 847}, ""by_task_type"": {""evidence_reconciliation_review"": 847}}",2026-06-02T12:16:57.070267+00:00
enrichment_readiness_rollup_76243add5c142c013ea0,task_type_execution_lane,organization_alias_review / collector_then_manual_normalization,organization_alias_review,,,collector_then_manual_normalization,,617,617,0,617,617,0,0,python3 scripts/discover_organization_identifier_candidates.py --limit 200 --min-mentions 2 --candidates-per-org 3 --sleep 0.05,run_identifier_candidate_collection_then_review_alias_collapses,"{""by_automation_status"": {""collector_available_review_required"": 617}, ""by_execution_lane"": {""collector_then_manual_normalization"": 617}, ""by_priority_band"": {""medium"": 617}, ""by_task_type"": {""organization_alias_review"": 617}}",2026-06-02T12:09:54.314474+00:00
enrichment_readiness_rollup_39968fd2ae9188c5c55a,task_type_execution_lane,official_profile_search / queue_driven_collector_available,official_profile_search,,,queue_driven_collector_available,,556,556,0,556,0,0,0,python3 scripts/discover_trainee_official_profiles.py --max-people 556 --max-results 4 --probe-pages --sleep 0.2,run_official_trainee_profile_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 556}, ""by_execution_lane"": {""queue_driven_collector_available"": 556}, ""by_priority_band"": {""high"": 556}, ""by_task_type"": {""official_profile_search"": 556}}",2026-06-02T13:22:56.964643+00:00
enrichment_readiness_rollup_97a3cea05eea6a76ed6c,task_type_execution_lane,source_medical_school_background / queue_driven_collector_available,source_medical_school_background,,,queue_driven_collector_available,,179,179,0,179,179,0,0,python3 scripts/discover_prior_training_background.py --max-queries-per-task 2 --max-results 4 --search-timeout 8 --sleep 0.2,run_prior_training_background_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 179}, ""by_execution_lane"": {""queue_driven_collector_available"": 179}, ""by_priority_band"": {""medium"": 179}, ""by_task_type"": {""source_medical_school_background"": 179}}",2026-06-02T13:35:44.583585+00:00
enrichment_readiness_rollup_55dff6b77cad2bdfd2e0,task_type_execution_lane,source_residency_background / queue_driven_collector_available,source_residency_background,,,queue_driven_collector_available,,90,90,0,90,90,0,0,python3 scripts/discover_prior_training_background.py --max-queries-per-task 2 --max-results 4 --search-timeout 8 --sleep 0.2,run_prior_training_background_discovery_then_reconcile_candidates,"{""by_automation_status"": {""collector_available_queue_driven"": 90}, ""by_execution_lane"": {""queue_driven_collector_available"": 90}, ""by_priority_band"": {""high"": 90}, ""by_task_type"": {""source_residency_background"": 90}}",2026-06-02T13:35:44.583585+00:00
