program_name,role,person_count,avg_coverage_score,broad_enrichment_surface_count,moderate_enrichment_surface_count,thin_enrichment_surface_count,profile_coverage_rate,contact_coverage_rate,medical_school_coverage_rate,residency_coverage_rate,article_candidate_coverage_rate,npi_candidate_coverage_rate,npi_needs_review_coverage_rate,cleaned_org_review_count,reconciliation_queue_count,top_recommended_next_action
Clinical Microbiology Fellowship,fellow,2,20.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,official_profile_search
GI/Hepatic Pathology Fellowship,fellow,2,20.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,official_profile_search
Soft Tissue/Bone Pathology Fellowship,fellow,1,20.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,official_profile_search
Psychiatry Residency,resident,52,20.0,0,0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,official_profile_search
Gynecologic Oncology Fellowship,fellow,6,20.67,0,0,6,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0,1,official_profile_search
Hematopathology Fellowship,fellow,4,21.0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0,1,official_profile_search
Maternal Fetal Medicine Fellowship,fellow,8,21.0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0,2,official_profile_search
Surgical Pathology Fellowship,fellow,6,21.67,0,0,6,0.0,0.0,0.0,0.0,0.0,0.5,0.333,0,5,official_profile_search
Clinical Chemistry Fellowship,fellow,2,22.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,1,official_profile_search
Cytopathology Fellowship,fellow,2,22.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,1,official_profile_search
Molecular Genetic Pathology Fellowship,fellow,2,23.0,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,2,official_profile_search
Breast Pathology Fellowship,fellow,1,24.0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,official_profile_search
Neuropathology Fellowship,fellow,2,24.0,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,2,official_profile_search
Transfusion Medicine/Blood Bank Fellowship,fellow,1,24.0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1,official_profile_search
CHOP Otolaryngology Fellowship,fellow,4,25.0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,official_profile_search
Facial Plastic and Reconstructive Surgery Fellowship,fellow,1,25.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,official_profile_search
Foot and Ankle Fellowship,fellow,2,25.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,official_profile_search
"Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship",fellow,2,25.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,official_profile_search
Neurotology Fellowship,fellow,1,25.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,official_profile_search
Rhinology and Skull Base Surgery Fellowship,fellow,2,25.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,official_profile_search
Shoulder and Elbow Fellowship,fellow,1,25.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,official_profile_search
Sleep Medicine and Surgery Fellowship,fellow,2,25.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,official_profile_search
Spine Fellowship,fellow,1,25.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,official_profile_search
Oral Medicine Residency,resident,8,25.0,0,0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8,official_profile_search
Otorhinolaryngology Residency,resident,31,26.42,0,0,31,0.0,0.0,0.0,0.0,0.065,0.194,0.194,0,57,official_profile_search
Adult Reconstructive Orthopedics Fellowship,fellow,3,27.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.667,0.333,0,5,official_profile_search
Sleep Medicine Fellowship,fellow,7,27.29,0,0,7,0.0,0.0,0.0,0.0,0.143,0.429,0.0,0,12,official_profile_search
ABR Alternate Pathway to Certification,fellow,1,30.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,official_profile_search
Radiation Oncology Residency,resident,17,31.12,0,0,17,0.0,0.0,0.0,0.0,0.235,0.941,0.941,0,69,official_profile_search
Hand Surgery Fellowship,fellow,2,32.0,0,0,2,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0,10,official_profile_search
Sports Medicine Fellowship,fellow,2,32.0,0,0,2,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0,13,official_profile_search
Urogynecology and Reconstructive Pelvic Surgery Fellowship,fellow,4,37.5,0,0,4,0.0,0.0,0.0,1.0,0.0,0.25,0.25,2,1,official_profile_search
Thoracic Surgery - Thoracic Track Fellowship,fellow,1,40.0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,2,official_profile_search
Trauma and Surgical Critical Care Fellowship,fellow,12,42.33,1,1,10,0.5,0.0,0.083,0.0,0.417,0.417,0.25,0,43,official_profile_search
Aortic Surgery Fellowship,fellow,2,49.0,0,1,1,0.5,0.0,0.5,0.0,0.0,1.0,1.0,3,7,official_profile_search
Penn-CHOP Internal Medicine-Pediatrics Residency,resident,25,50.28,0,17,8,0.08,0.0,0.68,0.0,0.36,0.8,0.76,11,104,official_profile_search
Pathology - Anatomic and Clinical Residency,resident,44,50.91,0,35,9,1.0,0.0,0.864,0.0,0.0,0.886,0.864,14,102,reconcile_high_priority_evidence
Internal Medicine Residency - Medical Education Leadership Track,resident,9,52.33,0,6,3,0.667,0.0,0.556,0.0,0.111,1.0,1.0,3,50,organization_alias_review
Podiatric Surgery Residency,resident,16,52.69,0,16,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,16,official_profile_search
Reproductive Endocrinology and Infertility Fellowship,fellow,6,53.5,0,5,1,0.0,0.0,1.0,1.0,0.0,0.667,0.333,6,6,official_profile_search
Ophthalmology Fellowship,fellow,10,54.1,0,8,2,0.0,0.0,0.0,1.0,0.8,0.7,0.1,9,72,official_profile_search
Vascular Surgery Fellowship,fellow,4,54.25,0,2,2,0.75,0.0,0.5,0.5,0.0,0.25,0.25,2,10,official_profile_search
Combined Internal Medicine-Dermatology Residency,resident,5,56.4,0,5,0,0.2,0.0,1.0,0.0,0.2,0.6,0.6,2,15,official_profile_search
Internal Medicine Residency - Global Health Equities Track,resident,20,57.15,0,16,4,0.3,0.0,0.95,0.0,0.4,0.7,0.55,13,119,review_training_state_machine
Ophthalmology Residency,resident,20,57.95,0,18,2,0.0,0.0,1.0,0.0,0.45,0.7,0.65,5,89,official_profile_search
Neurology Residency,resident,54,58.52,0,54,0,1.0,0.0,1.0,0.0,0.0,0.796,0.796,18,108,reconcile_high_priority_evidence
Internal Medicine Primary Care Residency,resident,21,58.76,1,18,2,0.333,0.0,1.0,0.0,0.19,0.905,0.81,8,104,official_profile_search
Anesthesiology Residency,resident,97,59.65,4,93,0,0.32,0.0,1.0,0.0,0.237,0.887,0.876,28,349,official_profile_search
Cardiothoracic Transplantation Surgery Fellowship,fellow,1,60.0,0,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,3,source_residency_background
Advanced Noninvasive Cardiac Imaging Fellowship,fellow,2,61.0,0,2,0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,4,3,official_profile_search
Cardio-Oncology Fellowship,fellow,2,61.0,0,2,0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,3,3,official_profile_search
Geriatric Medicine Fellowship,fellow,3,61.0,0,3,0,0.0,0.0,1.0,1.0,0.0,0.667,0.333,4,7,official_profile_search
Adult Congenital Heart Disease Fellowship,fellow,2,62.0,0,2,0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,3,9,official_profile_search
Physical Medicine and Rehabilitation Residency,resident,22,62.36,2,20,0,0.727,0.0,1.0,0.0,0.227,0.909,0.864,12,88,organization_alias_review
Internal Medicine Residency - Healthcare Leadership in Quality Track,resident,25,63.0,2,23,0,0.8,0.0,1.0,0.0,0.2,0.84,0.76,11,175,organization_alias_review
Internal Medicine Residency,resident,173,63.02,9,159,5,0.728,0.0,0.988,0.0,0.283,0.838,0.798,75,1296,reconcile_high_priority_evidence
Hematology/Oncology Fellowship,fellow,32,63.03,2,30,0,0.0,0.0,1.0,1.0,0.094,0.281,0.25,30,55,official_profile_search
Internal Medicine Physician-Scientist Pathway,resident,15,63.4,0,15,0,0.6,0.0,1.0,0.0,0.333,0.8,0.733,3,110,official_profile_search
Interventional Cardiology Fellowship,fellow,4,64.75,1,3,0,0.0,0.0,1.0,1.0,0.25,0.5,0.5,6,19,official_profile_search
"Endocrinology, Diabetes and Metabolism Fellowship",fellow,21,64.95,1,20,0,0.143,0.0,1.0,1.0,0.238,0.286,0.19,27,49,official_profile_search
Clinical Cardiac Electrophysiology Fellowship,fellow,12,65.67,0,12,0,0.0,0.0,1.0,1.0,0.417,0.25,0.167,11,53,official_profile_search
Diagnostic Radiology Residency,resident,54,66.0,1,53,0,1.0,0.0,1.0,0.0,0.185,0.37,0.259,51,246,organization_alias_review
Family Medicine Residency,resident,35,66.03,5,29,1,1.0,0.0,0.971,0.0,0.257,0.886,0.8,9,156,reconcile_high_priority_evidence
General Surgery Residency,resident,75,66.67,22,46,7,0.867,0.0,0.92,0.013,0.36,0.773,0.72,61,464,organization_alias_review
Cardiovascular Disease Fellowship,fellow,33,67.15,2,31,0,0.0,0.0,1.0,1.0,0.424,0.485,0.485,25,156,official_profile_search
Urology Residency,resident,22,67.77,4,18,0,1.0,0.0,1.0,0.0,0.227,0.682,0.5,19,116,organization_alias_review
Vascular Surgery Integrated Residency,resident,9,67.78,1,8,0,1.0,0.0,1.0,0.0,0.111,0.889,0.889,7,45,organization_alias_review
Advanced Heart Failure Transplant Cardiology Fellowship,fellow,2,68.0,0,2,0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,3,5,official_profile_search
Neurological Surgery Residency,resident,21,68.05,1,20,0,0.0,1.0,1.0,0.0,0.048,0.905,0.857,5,44,official_profile_search
Hospice and Palliative Medicine Fellowship,fellow,5,68.2,1,4,0,0.4,0.0,1.0,1.0,0.4,0.4,0.2,10,24,official_profile_search
Plastic Surgery Residency,resident,22,68.41,4,18,0,1.0,0.0,1.0,0.045,0.182,0.773,0.773,21,129,organization_alias_review
Advanced Gastroenterology and Hepatology Fellowship,fellow,2,69.0,0,2,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3,10,organization_alias_review
Craniofacial Surgery Fellowship,fellow,1,69.0,0,1,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2,3,organization_alias_review
Cardiothoracic Surgery Residency,resident,15,69.2,3,12,0,1.0,0.0,1.0,0.0,0.267,0.8,0.8,15,104,organization_alias_review
Orthopedic Surgery Residency,resident,40,69.72,11,29,0,0.95,0.0,1.0,0.0,0.375,0.75,0.675,32,269,organization_alias_review
Medical Scientist Training Program,medical_student,225,69.96,56,169,0,1.0,0.911,0.0,0.0,0.267,0.0,0.0,0,1350,monitor_refresh_and_diff
Interventional Radiology Integrated Residency,resident,19,71.0,4,15,0,1.0,0.0,1.0,0.0,0.421,0.368,0.316,6,124,reconcile_high_priority_evidence
Microvascular Reconstructive Surgery Fellowship,fellow,5,71.6,4,0,1,0.8,0.0,0.8,0.8,0.8,0.8,0.4,7,59,organization_alias_review
Nephrology Fellowship,fellow,22,71.91,6,16,0,0.545,0.0,1.0,1.0,0.5,0.636,0.591,39,155,organization_alias_review
Colon and Rectal Surgery Fellowship,fellow,1,72.0,0,1,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,5,organization_alias_review
Neuroradiology Fellowship,fellow,11,72.09,2,9,0,1.0,0.0,1.0,0.909,0.091,0.455,0.273,13,59,organization_alias_review
Thoracic Surgery Fellowship - Cardiac Track,fellow,4,72.25,1,3,0,1.0,0.0,1.0,1.0,0.25,0.0,0.0,7,24,organization_alias_review
Allergy and Immunology Fellowship,fellow,4,72.5,1,3,0,0.0,1.0,1.0,1.0,0.25,0.75,0.75,7,24,official_profile_search
Transplant Surgery Fellowship,fellow,3,72.67,1,2,0,1.0,0.0,1.0,1.0,0.0,0.667,0.667,4,14,organization_alias_review
Obstetrics and Gynecology Residency,resident,32,72.81,12,20,0,1.0,0.0,1.0,0.0,0.406,0.875,0.812,13,215,reconcile_high_priority_evidence
Abdominal Imaging Fellowship,fellow,9,73.0,2,7,0,1.0,0.0,1.0,1.0,0.222,0.444,0.444,19,41,organization_alias_review
Advanced Musculoskeletal Fellowship,fellow,3,73.0,0,3,0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,6,18,organization_alias_review
Advanced Nuclear Radiology Fellowship,fellow,1,73.0,0,1,0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,5,organization_alias_review
Gastroenterology and Hepatology Fellowship,fellow,23,73.0,7,16,0,0.957,0.0,1.0,1.0,0.13,0.565,0.565,29,128,organization_alias_review
Oncologic Imaging Fellowship,fellow,1,73.0,0,1,0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2,4,organization_alias_review
Pulmonary and Critical Care Fellowship,fellow,34,73.0,13,21,0,0.0,1.0,1.0,1.0,0.265,0.588,0.5,34,100,official_profile_search
Rheumatology Fellowship,fellow,15,74.07,4,11,0,1.0,0.0,1.0,1.0,0.267,0.667,0.533,32,138,organization_alias_review
Cardiothoracic Fellowship,fellow,1,79.0,1,0,0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2,7,organization_alias_review
Infectious Diseases Fellowship,fellow,15,80.27,12,3,0,0.533,1.0,1.0,1.0,0.467,0.667,0.467,32,103,organization_alias_review
Nuclear Radiology Fellowship,fellow,2,81.0,2,0,0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,4,21,organization_alias_review
Internal Medicine Residency - Global Health Equities Track,fellow,2,82.5,2,0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4,18,review_training_state_machine
