target_rank,school_name,school_key,target_basis,brimr_2024_total_funding,award_rows,city,state_or_country,institution_type,gbrain_readiness_status,school_expansion_status,target_source_url,source_workbook,generated_at
1,UNIV OF CALIFORNIA SAN FRAN SCH OF MED,brimr_2024_school_001,BRIMR 2024 NIH funding - Schools of Medicine,726020299.0,1280,SAN FRANCISCO,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
2,WASHINGTON UNIVERSITY SCH OF MEDICINE,brimr_2024_school_002,BRIMR 2024 NIH funding - Schools of Medicine,683318054.0,1076,SAINT LOUIS,MISSOURI,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
3,YALE UNIVERSITY SCH OF MEDICINE,brimr_2024_school_003,BRIMR 2024 NIH funding - Schools of Medicine,597930763.0,1093,NEW HAVEN,CONNECTICUT,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
4,UNIV OF PENNSYLVANIA SCH OF MEDICINE,brimr_2024_school_004,BRIMR 2024 NIH funding - Schools of Medicine,587526359.0,1030,PHILADELPHIA,PENNSYLVANIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
5,VANDERBILT UNIVERSITY SCH OF MEDICINE,brimr_2024_school_005,BRIMR 2024 NIH funding - Schools of Medicine,586273695.0,858,NASHVILLE,TENNESSEE,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
6,JOHNS HOPKINS UNIVERSITY SCH OF MEDICINE,brimr_2024_school_006,BRIMR 2024 NIH funding - Schools of Medicine,571755774.0,1037,BALTIMORE,MARYLAND,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
7,STANFORD UNIVERSITY SCH OF MEDICINE,brimr_2024_school_007,BRIMR 2024 NIH funding - Schools of Medicine,548681085.0,1020,STANFORD,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
8,UNIV OF PITTSBURGH SCH OF MEDICINE,brimr_2024_school_008,BRIMR 2024 NIH funding - Schools of Medicine,535038697.0,978,PITTSBURGH,PENNSYLVANIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
9,COLUMBIA U COL OF PHYSICIANS & SURGEONS,brimr_2024_school_009,BRIMR 2024 NIH funding - Schools of Medicine,527236660.0,872,NEW YORK,NEW YORK,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
10,UNIVERSITY OF MICHIGAN MEDICAL SCHOOL,brimr_2024_school_010,BRIMR 2024 NIH funding - Schools of Medicine,510493010.0,1005,ANN ARBOR,MICHIGAN,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
11,NEW YORK UNIVERSITY SCH OF MEDICINE,brimr_2024_school_011,BRIMR 2024 NIH funding - Schools of Medicine,490227441.0,611,NEW YORK,NEW YORK,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
12,MOUNT SINAI ICAHN SCHOOL OF MEDICINE,brimr_2024_school_012,BRIMR 2024 NIH funding - Schools of Medicine,460463801.0,727,NEW YORK,NEW YORK,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
13,DUKE UNIVERSITY SCHOOL OF MEDICINE,brimr_2024_school_013,BRIMR 2024 NIH funding - Schools of Medicine,454891637.0,796,DURHAM,NORTH CAROLINA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
14,UNIV OF CALIFORNIA SAN DIEGO SCH OF MED,brimr_2024_school_014,BRIMR 2024 NIH funding - Schools of Medicine,421038467.0,723,LA JOLLA,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
15,DAVID GEFFEN SCHOOL OF MEDICINE AT UCLA,brimr_2024_school_015,BRIMR 2024 NIH funding - Schools of Medicine,417013376.0,659,LOS ANGELES,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
16,NORTHWESTERN UNIVERSITY MEDICAL SCHOOL,brimr_2024_school_016,BRIMR 2024 NIH funding - Schools of Medicine,414130627.0,716,CHICAGO,ILLINOIS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
17,UNIVERSITY OF WASHINGTON SCH OF MEDICINE,brimr_2024_school_017,BRIMR 2024 NIH funding - Schools of Medicine,380713087.0,625,SEATTLE,WASHINGTON,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
18,EMORY UNIVERSITY SCHOOL OF MEDICINE,brimr_2024_school_018,BRIMR 2024 NIH funding - Schools of Medicine,374577692.0,681,ATLANTA,GEORGIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
19,UNIVERSITY OF NORTH CAROLINA SCH OF MED,brimr_2024_school_019,BRIMR 2024 NIH funding - Schools of Medicine,348917592.0,684,CHAPEL HILL,NORTH CAROLINA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
20,BAYLOR COLLEGE OF MEDICINE,brimr_2024_school_020,BRIMR 2024 NIH funding - Schools of Medicine,319871538.0,626,HOUSTON,TEXAS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
21,WEILL MEDICAL COLLEGE OF CORNELL UNIV,brimr_2024_school_021,BRIMR 2024 NIH funding - Schools of Medicine,313171313.0,554,NEW YORK,NEW YORK,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
22,UNIV OF COLORADO HLTH SCI CTR SCH OF MED,brimr_2024_school_022,BRIMR 2024 NIH funding - Schools of Medicine,304038136.0,702,AURORA,COLORADO,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
23,UNIVERSITY OF WISCONSIN MEDICAL SCHOOL,brimr_2024_school_023,BRIMR 2024 NIH funding - Schools of Medicine,294147363.0,422,MADISON,WISCONSIN,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
24,UNIVERSITY OF TEXAS SW MED CTR/DALLAS,brimr_2024_school_024,BRIMR 2024 NIH funding - Schools of Medicine,293771084.0,600,DALLAS,TEXAS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
25,UNIVERSITY OF MINNESOTA MEDICAL SCHOOL,brimr_2024_school_025,BRIMR 2024 NIH funding - Schools of Medicine,291133902.0,585,MINNEAPOLIS,MINNESOTA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
26,CASE WESTERN RESERVE UNIV SCH OF MED,brimr_2024_school_026,BRIMR 2024 NIH funding - Schools of Medicine,289200267.0,564,CLEVELAND,OHIO,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
27,UNIVERSITY OF ALABAMA SCH OF MEDICINE,brimr_2024_school_027,BRIMR 2024 NIH funding - Schools of Medicine,272067297.0,527,BIRMINGHAM,ALABAMA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
28,UNIV OF CHICAGO PRITZKER SCH OF MEDICINE,brimr_2024_school_028,BRIMR 2024 NIH funding - Schools of Medicine,232851513.0,446,CHICAGO,ILLINOIS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
29,INDIANA UNIVERSITY SCHOOL OF MEDICINE,brimr_2024_school_029,BRIMR 2024 NIH funding - Schools of Medicine,232445734.0,378,INDIANAPOLIS,INDIANA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
30,OREGON HLTH SCIS UNIV SCH OF MEDICINE,brimr_2024_school_030,BRIMR 2024 NIH funding - Schools of Medicine,224352847.0,413,PORTLAND,OREGON,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
31,KECK SCHOOL OF MEDICINE OF USC,brimr_2024_school_031,BRIMR 2024 NIH funding - Schools of Medicine,219614405.0,308,LOS ANGELES,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
32,UNIV OF CALIFORNIA DAVIS COL OF MED,brimr_2024_school_032,BRIMR 2024 NIH funding - Schools of Medicine,209940972.0,405,DAVIS,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
33,UNIVERSITY OF UTAH SCH OF MEDICINE,brimr_2024_school_033,BRIMR 2024 NIH funding - Schools of Medicine,204296142.0,453,SALT LAKE CITY,UTAH,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
34,ALBERT EINSTEIN COLLEGE OF MEDICINE,brimr_2024_school_034,BRIMR 2024 NIH funding - Schools of Medicine,191779929.0,321,BRONX,NEW YORK,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
35,UNIVERSITY OF MASSACHUSETTS MEDICAL SCH,brimr_2024_school_035,BRIMR 2024 NIH funding - Schools of Medicine,191053492.0,361,WORCESTER,MASSACHUSETTS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
36,OHIO STATE UNIVERSITY COL OF MEDICINE,brimr_2024_school_036,BRIMR 2024 NIH funding - Schools of Medicine,185198022.0,375,COLUMBUS,OHIO,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
37,UNIV OF CALIFORNIA IRVINE CAL COL OF MED,brimr_2024_school_037,BRIMR 2024 NIH funding - Schools of Medicine,177486613.0,278,IRVINE,CALIFORNIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
38,UNIVERSITY OF VIRGINIA SCH OF MEDICINE,brimr_2024_school_038,BRIMR 2024 NIH funding - Schools of Medicine,168870875.0,375,CHARLOTTESVILLE,VIRGINIA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
39,UNIVERSITY OF MARYLAND SCH OF MEDICINE,brimr_2024_school_039,BRIMR 2024 NIH funding - Schools of Medicine,167849423.0,366,BALTIMORE,MARYLAND,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
40,UNIVERSITY OF FLORIDA COL OF MEDICINE,brimr_2024_school_040,BRIMR 2024 NIH funding - Schools of Medicine,166242027.0,342,GAINESVILLE,FLORIDA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
41,UNIVERSITY OF MIAMI SCHOOL OF MEDICINE,brimr_2024_school_041,BRIMR 2024 NIH funding - Schools of Medicine,165189619.0,285,CORAL GABLES,FLORIDA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
42,HARVARD MEDICAL SCHOOL,brimr_2024_school_042,BRIMR 2024 NIH funding - Schools of Medicine,161810585.0,296,BOSTON,MASSACHUSETTS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
43,UNIV OF ROCHESTER SCH MED & DENT,brimr_2024_school_043,BRIMR 2024 NIH funding - Schools of Medicine,157106312.0,336,ROCHESTER,NEW YORK,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
44,BOSTON UNIVERSITY SCHOOL OF MEDICINE,brimr_2024_school_044,BRIMR 2024 NIH funding - Schools of Medicine,139814844.0,187,BOSTON,MASSACHUSETTS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
45,UNIVERSITY OF IOWA COLLEGE OF MEDICINE,brimr_2024_school_045,BRIMR 2024 NIH funding - Schools of Medicine,139389020.0,293,IOWA CITY,IOWA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
46,WAKE FOREST UNIVERSITY SCH OF MEDICINE,brimr_2024_school_046,BRIMR 2024 NIH funding - Schools of Medicine,135493989.0,251,WINSTON-SALEM,NORTH CAROLINA,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
47,UNIVERSITY OF ILLINOIS COL OF MEDICINE,brimr_2024_school_047,BRIMR 2024 NIH funding - Schools of Medicine,125948347.0,277,CHICAGO,ILLINOIS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
48,U OF TX HLTH SCI CTR SAN ANTONIO MED SCH,brimr_2024_school_048,BRIMR 2024 NIH funding - Schools of Medicine,125408579.0,235,SAN ANTONIO,TEXAS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
49,U OF TEXAS HLTH SCI CTR HOUSTON MED SCH,brimr_2024_school_049,BRIMR 2024 NIH funding - Schools of Medicine,122058619.0,266,HOUSTON,TEXAS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
50,UNIV OF TX MED BR/MED SCH AT GALVESTON,brimr_2024_school_050,BRIMR 2024 NIH funding - Schools of Medicine,119218642.0,125,GALVESTON,TEXAS,SCHOOLS OF MEDICINE,not_submitted,not_started,https://brimr.org/brimr-rankings-of-nih-funding-in-2024/,artifacts/data/raw/brimr/MedicalSchoolsOnly_2024_C.xlsx,2026-06-08T02:57:44.959385+00:00
