program_name,role,lifecycle_code,temporal_policy_lane,change_type,count
ABR Alternate Pathway to Certification,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Abdominal Imaging Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,9
Adult Congenital Heart Disease Fellowship,fellow,US_GME_FELLOWSHIP_2Y,source_refresh_required,unchanged,2
Adult Reconstructive Orthopedics Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,3
Advanced Gastroenterology and Hepatology Fellowship,fellow,US_GME_FELLOWSHIP_3Y,source_refresh_required,unchanged,2
Advanced Heart Failure Transplant Cardiology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Advanced Musculoskeletal Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,3
Advanced Noninvasive Cardiac Imaging Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Advanced Nuclear Radiology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Allergy and Immunology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_advancement,unchanged,2
Allergy and Immunology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_completion,unchanged,2
Anesthesiology Residency,resident,US_GME_ANESTHESIA_CA_PHASE_3Y,deterministic_expected_advancement,unchanged,52
Anesthesiology Residency,resident,US_GME_ANESTHESIA_CA_PHASE_3Y,deterministic_expected_completion,unchanged,23
Anesthesiology Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_advancement,unchanged,19
Anesthesiology Residency,resident,US_GME_RESIDENCY_4Y,source_refresh_required,unchanged,3
Aortic Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Breast Pathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,1
CHOP Otolaryngology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,4
Cardio-Oncology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Cardiothoracic Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,1
Cardiothoracic Surgery Residency,resident,US_GME_RESIDENCY_6Y,deterministic_expected_advancement,unchanged,8
Cardiothoracic Surgery Residency,resident,US_GME_RESIDENCY_6Y,deterministic_expected_completion,unchanged,2
Cardiothoracic Surgery Residency,resident,US_GME_RESIDENCY_6Y,source_refresh_required,unchanged,5
Cardiothoracic Transplantation Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Cardiovascular Disease Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_advancement,unchanged,22
Cardiovascular Disease Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_completion,unchanged,10
Cardiovascular Disease Fellowship,fellow,US_GME_FELLOWSHIP_3Y,manual_review_required,unchanged,1
Clinical Cardiac Electrophysiology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,source_refresh_required,unchanged,12
Clinical Chemistry Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,2
Clinical Microbiology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,2
Colon and Rectal Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Combined Internal Medicine-Dermatology Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_advancement,unchanged,4
Combined Internal Medicine-Dermatology Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_completion,unchanged,1
Craniofacial Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Cytopathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,2
Diagnostic Radiology Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,54
"Endocrinology, Diabetes and Metabolism Fellowship",fellow,,carry_forward_no_change,unchanged,13
"Endocrinology, Diabetes and Metabolism Fellowship",fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_advancement,unchanged,4
"Endocrinology, Diabetes and Metabolism Fellowship",fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_completion,unchanged,4
Facial Plastic and Reconstructive Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Family Medicine Residency,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,23
Family Medicine Residency,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,12
Foot and Ankle Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
GI/Hepatic Pathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,2
Gastroenterology and Hepatology Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_advancement,unchanged,16
Gastroenterology and Hepatology Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_completion,unchanged,7
General Surgery Residency,resident,US_GME_PRELIMINARY_1Y,deterministic_expected_completion,unchanged,13
General Surgery Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_advancement,unchanged,36
General Surgery Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,26
Geriatric Medicine Fellowship,fellow,US_GME_FELLOWSHIP_1Y,manual_review_required,unchanged,1
Geriatric Medicine Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Gynecologic Oncology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,6
Hand Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
"Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship",fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Hematology/Oncology Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_advancement,unchanged,18
Hematology/Oncology Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_completion,unchanged,9
Hematology/Oncology Fellowship,fellow,US_GME_FELLOWSHIP_3Y,source_refresh_required,unchanged,5
Hematopathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,4
Hospice and Palliative Medicine Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,5
Infectious Diseases Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_advancement,unchanged,4
Infectious Diseases Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_completion,unchanged,6
Infectious Diseases Fellowship,fellow,US_GME_FELLOWSHIP_2Y,manual_review_required,unchanged,2
Infectious Diseases Fellowship,fellow,US_GME_FELLOWSHIP_2Y,source_refresh_required,unchanged,3
Internal Medicine Physician-Scientist Pathway,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,13
Internal Medicine Physician-Scientist Pathway,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,2
Internal Medicine Primary Care Residency,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,14
Internal Medicine Primary Care Residency,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,7
Internal Medicine Residency,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,127
Internal Medicine Residency,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,46
Internal Medicine Residency - Global Health Equities Track,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,manual_review_required,unchanged,2
Internal Medicine Residency - Global Health Equities Track,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,6
Internal Medicine Residency - Global Health Equities Track,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,6
Internal Medicine Residency - Global Health Equities Track,resident,US_GME_RESIDENCY_3Y,manual_review_required,unchanged,8
Internal Medicine Residency - Healthcare Leadership in Quality Track,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,14
Internal Medicine Residency - Healthcare Leadership in Quality Track,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,11
Internal Medicine Residency - Medical Education Leadership Track,resident,US_GME_RESIDENCY_3Y,deterministic_expected_advancement,unchanged,1
Internal Medicine Residency - Medical Education Leadership Track,resident,US_GME_RESIDENCY_3Y,deterministic_expected_completion,unchanged,7
Internal Medicine Residency - Medical Education Leadership Track,resident,US_GME_RESIDENCY_3Y,manual_review_required,unchanged,1
Interventional Cardiology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,4
Interventional Radiology Integrated Residency,resident,US_GME_RESIDENCY_6Y,source_refresh_required,unchanged,19
Maternal Fetal Medicine Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,manual_review_required,unchanged,8
Medical Scientist Training Program,medical_student,US_MD_PHD_MSTP_VARIABLE,source_refresh_required,unchanged,225
Microvascular Reconstructive Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,5
Molecular Genetic Pathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,2
Nephrology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_advancement,unchanged,9
Nephrology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_completion,unchanged,7
Nephrology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,source_refresh_required,unchanged,6
Neurological Surgery Residency,resident,US_GME_RESIDENCY_7Y,deterministic_expected_advancement,unchanged,18
Neurological Surgery Residency,resident,US_GME_RESIDENCY_7Y,deterministic_expected_completion,unchanged,3
Neurology Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,54
Neuropathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,2
Neuroradiology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,11
Neurotology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Nuclear Radiology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Obstetrics and Gynecology Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_advancement,unchanged,24
Obstetrics and Gynecology Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_completion,unchanged,8
Oncologic Imaging Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Ophthalmology Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,10
Ophthalmology Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_advancement,unchanged,5
Ophthalmology Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,15
Oral Medicine Residency,resident,US_GME_RESIDENCY_DURATION_UNKNOWN,source_refresh_required,unchanged,8
Orthopedic Surgery Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_advancement,unchanged,31
Orthopedic Surgery Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_completion,unchanged,7
Orthopedic Surgery Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,2
Otorhinolaryngology Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_advancement,unchanged,26
Otorhinolaryngology Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_completion,unchanged,5
Pathology - Anatomic and Clinical Residency,resident,US_GME_RESIDENCY_DURATION_UNKNOWN,manual_review_required,unchanged,44
Penn-CHOP Internal Medicine-Pediatrics Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_advancement,unchanged,19
Penn-CHOP Internal Medicine-Pediatrics Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_completion,unchanged,5
Penn-CHOP Internal Medicine-Pediatrics Residency,resident,US_GME_RESIDENCY_4Y,source_refresh_required,unchanged,1
Physical Medicine and Rehabilitation Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_advancement,unchanged,16
Physical Medicine and Rehabilitation Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_completion,unchanged,3
Physical Medicine and Rehabilitation Residency,resident,US_GME_RESIDENCY_4Y,source_refresh_required,unchanged,3
Plastic Surgery Residency,resident,US_GME_RESIDENCY_6Y,deterministic_expected_advancement,unchanged,17
Plastic Surgery Residency,resident,US_GME_RESIDENCY_6Y,deterministic_expected_completion,unchanged,3
Plastic Surgery Residency,resident,US_GME_RESIDENCY_6Y,source_refresh_required,unchanged,2
Podiatric Surgery Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_advancement,unchanged,12
Podiatric Surgery Residency,resident,US_GME_RESIDENCY_4Y,deterministic_expected_completion,unchanged,4
Psychiatry Residency,resident,US_GME_RESIDENCY_DURATION_UNKNOWN,manual_review_required,added,52
Pulmonary and Critical Care Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_advancement,unchanged,16
Pulmonary and Critical Care Fellowship,fellow,US_GME_FELLOWSHIP_3Y,deterministic_expected_completion,unchanged,9
Pulmonary and Critical Care Fellowship,fellow,US_GME_FELLOWSHIP_3Y,manual_review_required,unchanged,6
Pulmonary and Critical Care Fellowship,fellow,US_GME_FELLOWSHIP_3Y,source_refresh_required,unchanged,3
Radiation Oncology Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,17
Reproductive Endocrinology and Infertility Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_advancement,unchanged,2
Reproductive Endocrinology and Infertility Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_completion,unchanged,2
Reproductive Endocrinology and Infertility Fellowship,fellow,US_GME_FELLOWSHIP_2Y,manual_review_required,unchanged,2
Rheumatology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_advancement,unchanged,5
Rheumatology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,deterministic_expected_completion,unchanged,5
Rheumatology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,manual_review_required,unchanged,1
Rheumatology Fellowship,fellow,US_GME_FELLOWSHIP_2Y,source_refresh_required,unchanged,4
Rhinology and Skull Base Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Shoulder and Elbow Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Sleep Medicine Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,7
Sleep Medicine and Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Soft Tissue/Bone Pathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,1
Spine Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,1
Sports Medicine Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,2
Surgical Pathology Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,6
Thoracic Surgery - Thoracic Track Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,1
Thoracic Surgery Fellowship - Cardiac Track,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,4
Transfusion Medicine/Blood Bank Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,1
Transplant Surgery Fellowship,fellow,US_GME_FELLOWSHIP_1Y,source_refresh_required,unchanged,3
Trauma and Surgical Critical Care Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,12
Urogynecology and Reconstructive Pelvic Surgery Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,4
Urology Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_advancement,unchanged,17
Urology Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_completion,unchanged,4
Urology Residency,resident,US_GME_RESIDENCY_5Y,source_refresh_required,unchanged,1
Vascular Surgery Fellowship,fellow,US_GME_FELLOWSHIP_DURATION_UNKNOWN,source_refresh_required,unchanged,4
Vascular Surgery Integrated Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_advancement,unchanged,8
Vascular Surgery Integrated Residency,resident,US_GME_RESIDENCY_5Y,deterministic_expected_completion,unchanged,1
