rollup_key,old_snapshot_id,new_snapshot_id,rollup_scope,rollup_value,institution,role,trainee_category,program_name,lifecycle_code,change_type,transition_assurance,expected_by_state_machine,event_count,review_event_count,expected_event_count,evidence_json
transition_rollup_de85de3f508d16a79a0e,,training_states_2026-06-02_dffa6e406d83,program,Urogynecology and Reconstructive Pelvic Surgery Fellowship,,,,Urogynecology and Reconstructive Pelvic Surgery Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program"", ""rollup_value"": ""Urogynecology and Reconstructive Pelvic Surgery Fellowship""}"
transition_rollup_360ea4f31f92de3b6226,,training_states_2026-06-02_dffa6e406d83,program,Urology Residency,,,,Urology Residency,,added,new_observation,0,22,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program"", ""rollup_value"": ""Urology Residency""}"
transition_rollup_7b7e3a6f64eae99150f1,,training_states_2026-06-02_dffa6e406d83,program,Vascular Surgery Fellowship,,,,Vascular Surgery Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program"", ""rollup_value"": ""Vascular Surgery Fellowship""}"
transition_rollup_10fe002306d23c9d9380,,training_states_2026-06-02_dffa6e406d83,program,Vascular Surgery Integrated Residency,,,,Vascular Surgery Integrated Residency,,added,new_observation,0,9,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program"", ""rollup_value"": ""Vascular Surgery Integrated Residency""}"
transition_rollup_e4f18d932b74b6e629a3,,training_states_2026-06-02_dffa6e406d83,program_role,ABR Alternate Pathway to Certification::fellow,,fellow,,ABR Alternate Pathway to Certification,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""ABR Alternate Pathway to Certification::fellow""}"
transition_rollup_c596693263b54e0c76c7,,training_states_2026-06-02_dffa6e406d83,program_role,Abdominal Imaging Fellowship::fellow,,fellow,,Abdominal Imaging Fellowship,,added,new_observation,0,9,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Abdominal Imaging Fellowship::fellow""}"
transition_rollup_0f7860a87762bcb8d973,,training_states_2026-06-02_dffa6e406d83,program_role,Adult Congenital Heart Disease Fellowship::fellow,,fellow,,Adult Congenital Heart Disease Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Adult Congenital Heart Disease Fellowship::fellow""}"
transition_rollup_d8b2445e2709c4de4354,,training_states_2026-06-02_dffa6e406d83,program_role,Adult Reconstructive Orthopedics Fellowship::fellow,,fellow,,Adult Reconstructive Orthopedics Fellowship,,added,new_observation,0,3,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Adult Reconstructive Orthopedics Fellowship::fellow""}"
transition_rollup_1fd78205f50807b1e80e,,training_states_2026-06-02_dffa6e406d83,program_role,Advanced Gastroenterology and Hepatology Fellowship::fellow,,fellow,,Advanced Gastroenterology and Hepatology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Advanced Gastroenterology and Hepatology Fellowship::fellow""}"
transition_rollup_445ed96cf3c8f4a68181,,training_states_2026-06-02_dffa6e406d83,program_role,Advanced Heart Failure Transplant Cardiology Fellowship::fellow,,fellow,,Advanced Heart Failure Transplant Cardiology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Advanced Heart Failure Transplant Cardiology Fellowship::fellow""}"
transition_rollup_5bcccfca9d91fc0b440f,,training_states_2026-06-02_dffa6e406d83,program_role,Advanced Musculoskeletal Fellowship::fellow,,fellow,,Advanced Musculoskeletal Fellowship,,added,new_observation,0,3,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Advanced Musculoskeletal Fellowship::fellow""}"
transition_rollup_df12b32f09ffc12e8a06,,training_states_2026-06-02_dffa6e406d83,program_role,Advanced Noninvasive Cardiac Imaging Fellowship::fellow,,fellow,,Advanced Noninvasive Cardiac Imaging Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Advanced Noninvasive Cardiac Imaging Fellowship::fellow""}"
transition_rollup_45bdae5404a88b6d8e0a,,training_states_2026-06-02_dffa6e406d83,program_role,Advanced Nuclear Radiology Fellowship::fellow,,fellow,,Advanced Nuclear Radiology Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Advanced Nuclear Radiology Fellowship::fellow""}"
transition_rollup_0b7556c307cbd7c586c7,,training_states_2026-06-02_dffa6e406d83,program_role,Allergy and Immunology Fellowship::fellow,,fellow,,Allergy and Immunology Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Allergy and Immunology Fellowship::fellow""}"
transition_rollup_a3dab68e6553d332c5f3,,training_states_2026-06-02_dffa6e406d83,program_role,Anesthesiology Residency::resident,,resident,,Anesthesiology Residency,,added,new_observation,0,97,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Anesthesiology Residency::resident""}"
transition_rollup_4c77120c37b7bf2d8717,,training_states_2026-06-02_dffa6e406d83,program_role,Aortic Surgery Fellowship::fellow,,fellow,,Aortic Surgery Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Aortic Surgery Fellowship::fellow""}"
transition_rollup_aabe858c862660b5d778,,training_states_2026-06-02_dffa6e406d83,program_role,Breast Pathology Fellowship::fellow,,fellow,,Breast Pathology Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Breast Pathology Fellowship::fellow""}"
transition_rollup_db55e46c81b03efb9227,,training_states_2026-06-02_dffa6e406d83,program_role,CHOP Otolaryngology Fellowship::fellow,,fellow,,CHOP Otolaryngology Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""CHOP Otolaryngology Fellowship::fellow""}"
transition_rollup_7e894d448c6b429709a0,,training_states_2026-06-02_dffa6e406d83,program_role,Cardio-Oncology Fellowship::fellow,,fellow,,Cardio-Oncology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cardio-Oncology Fellowship::fellow""}"
transition_rollup_4dec4cd85bc6fa2c151e,,training_states_2026-06-02_dffa6e406d83,program_role,Cardiothoracic Fellowship::fellow,,fellow,,Cardiothoracic Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cardiothoracic Fellowship::fellow""}"
transition_rollup_8f2e9e57bba35661bc12,,training_states_2026-06-02_dffa6e406d83,program_role,Cardiothoracic Surgery Residency::resident,,resident,,Cardiothoracic Surgery Residency,,added,new_observation,0,15,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cardiothoracic Surgery Residency::resident""}"
transition_rollup_789fb7e72caf3a4094d7,,training_states_2026-06-02_dffa6e406d83,program_role,Cardiothoracic Transplantation Surgery Fellowship::fellow,,fellow,,Cardiothoracic Transplantation Surgery Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cardiothoracic Transplantation Surgery Fellowship::fellow""}"
transition_rollup_4d6d6f6ec6bb0bfd9795,,training_states_2026-06-02_dffa6e406d83,program_role,Cardiovascular Disease Fellowship::fellow,,fellow,,Cardiovascular Disease Fellowship,,added,new_observation,0,33,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cardiovascular Disease Fellowship::fellow""}"
transition_rollup_5e66334226972008f320,,training_states_2026-06-02_dffa6e406d83,program_role,Clinical Cardiac Electrophysiology Fellowship::fellow,,fellow,,Clinical Cardiac Electrophysiology Fellowship,,added,new_observation,0,12,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Clinical Cardiac Electrophysiology Fellowship::fellow""}"
transition_rollup_a6751481cf4d01df770d,,training_states_2026-06-02_dffa6e406d83,program_role,Clinical Chemistry Fellowship::fellow,,fellow,,Clinical Chemistry Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Clinical Chemistry Fellowship::fellow""}"
transition_rollup_0126a359691c58c51547,,training_states_2026-06-02_dffa6e406d83,program_role,Clinical Microbiology Fellowship::fellow,,fellow,,Clinical Microbiology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Clinical Microbiology Fellowship::fellow""}"
transition_rollup_f0148d4e2efabf08a2a1,,training_states_2026-06-02_dffa6e406d83,program_role,Colon and Rectal Surgery Fellowship::fellow,,fellow,,Colon and Rectal Surgery Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Colon and Rectal Surgery Fellowship::fellow""}"
transition_rollup_af87d1f11c0f33cf00f1,,training_states_2026-06-02_dffa6e406d83,program_role,Combined Internal Medicine-Dermatology Residency::resident,,resident,,Combined Internal Medicine-Dermatology Residency,,added,new_observation,0,5,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Combined Internal Medicine-Dermatology Residency::resident""}"
transition_rollup_9513af30e2321b9009ce,,training_states_2026-06-02_dffa6e406d83,program_role,Craniofacial Surgery Fellowship::fellow,,fellow,,Craniofacial Surgery Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Craniofacial Surgery Fellowship::fellow""}"
transition_rollup_d6b5ccdffddcb0023d1c,,training_states_2026-06-02_dffa6e406d83,program_role,Cytopathology Fellowship::fellow,,fellow,,Cytopathology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Cytopathology Fellowship::fellow""}"
transition_rollup_92d8245598c71cdb87fb,,training_states_2026-06-02_dffa6e406d83,program_role,Diagnostic Radiology Residency::resident,,resident,,Diagnostic Radiology Residency,,added,new_observation,0,54,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Diagnostic Radiology Residency::resident""}"
transition_rollup_52a2a41b672b3665e581,,training_states_2026-06-02_dffa6e406d83,program_role,"Endocrinology, Diabetes and Metabolism Fellowship::fellow",,fellow,,"Endocrinology, Diabetes and Metabolism Fellowship",,added,new_observation,0,21,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Endocrinology, Diabetes and Metabolism Fellowship::fellow""}"
transition_rollup_487d3571e90cb8c8683e,,training_states_2026-06-02_dffa6e406d83,program_role,Facial Plastic and Reconstructive Surgery Fellowship::fellow,,fellow,,Facial Plastic and Reconstructive Surgery Fellowship,,added,new_observation,0,1,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Facial Plastic and Reconstructive Surgery Fellowship::fellow""}"
transition_rollup_186d394c83a2c1cc5885,,training_states_2026-06-02_dffa6e406d83,program_role,Family Medicine Residency::resident,,resident,,Family Medicine Residency,,added,new_observation,0,35,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Family Medicine Residency::resident""}"
transition_rollup_04cae7b837ac9a9c005d,,training_states_2026-06-02_dffa6e406d83,program_role,Foot and Ankle Fellowship::fellow,,fellow,,Foot and Ankle Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Foot and Ankle Fellowship::fellow""}"
transition_rollup_18320a094e580cfc8a18,,training_states_2026-06-02_dffa6e406d83,program_role,GI/Hepatic Pathology Fellowship::fellow,,fellow,,GI/Hepatic Pathology Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""GI/Hepatic Pathology Fellowship::fellow""}"
transition_rollup_d75716e0249adc84ceff,,training_states_2026-06-02_dffa6e406d83,program_role,Gastroenterology and Hepatology Fellowship::fellow,,fellow,,Gastroenterology and Hepatology Fellowship,,added,new_observation,0,23,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Gastroenterology and Hepatology Fellowship::fellow""}"
transition_rollup_7cefd0b07131d76e0cd9,,training_states_2026-06-02_dffa6e406d83,program_role,General Surgery Residency::resident,,resident,,General Surgery Residency,,added,new_observation,0,75,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""General Surgery Residency::resident""}"
transition_rollup_213164e5bf2f46c43919,,training_states_2026-06-02_dffa6e406d83,program_role,Geriatric Medicine Fellowship::fellow,,fellow,,Geriatric Medicine Fellowship,,added,new_observation,0,3,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Geriatric Medicine Fellowship::fellow""}"
transition_rollup_4a21de0c4d1c4c91c188,,training_states_2026-06-02_dffa6e406d83,program_role,Gynecologic Oncology Fellowship::fellow,,fellow,,Gynecologic Oncology Fellowship,,added,new_observation,0,6,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Gynecologic Oncology Fellowship::fellow""}"
transition_rollup_9525e6764f4eed2fb290,,training_states_2026-06-02_dffa6e406d83,program_role,Hand Surgery Fellowship::fellow,,fellow,,Hand Surgery Fellowship,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hand Surgery Fellowship::fellow""}"
transition_rollup_dfa00b20d57afe844a89,,training_states_2026-06-02_dffa6e406d83,program_role,"Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship::fellow",,fellow,,"Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship",,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Head and Neck Surgical Oncology, Microvascular Reconstruction, and Robotic Surgery Fellowship::fellow""}"
transition_rollup_5a3ffa465bccb059e46d,,training_states_2026-06-02_dffa6e406d83,program_role,Hematology/Oncology Fellowship::fellow,,fellow,,Hematology/Oncology Fellowship,,added,new_observation,0,32,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hematology/Oncology Fellowship::fellow""}"
transition_rollup_8755c35b76fa69d9e6b7,,training_states_2026-06-02_dffa6e406d83,program_role,Hematopathology Fellowship::fellow,,fellow,,Hematopathology Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hematopathology Fellowship::fellow""}"
transition_rollup_fc0cdfc3f3effd7e9f53,,training_states_2026-06-02_dffa6e406d83,program_role,Hospice and Palliative Medicine Fellowship::fellow,,fellow,,Hospice and Palliative Medicine Fellowship,,added,new_observation,0,5,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Hospice and Palliative Medicine Fellowship::fellow""}"
transition_rollup_54929532c2790bf08642,,training_states_2026-06-02_dffa6e406d83,program_role,Infectious Diseases Fellowship::fellow,,fellow,,Infectious Diseases Fellowship,,added,new_observation,0,15,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Infectious Diseases Fellowship::fellow""}"
transition_rollup_5d007db01bf819e35011,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Physician-Scientist Pathway::resident,,resident,,Internal Medicine Physician-Scientist Pathway,,added,new_observation,0,15,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Physician-Scientist Pathway::resident""}"
transition_rollup_[card-number]c99f,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Primary Care Residency::resident,,resident,,Internal Medicine Primary Care Residency,,added,new_observation,0,21,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Primary Care Residency::resident""}"
transition_rollup_13ee37afc86c2969be68,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Global Health Equities Track::fellow,,fellow,,Internal Medicine Residency - Global Health Equities Track,,added,new_observation,0,2,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Global Health Equities Track::fellow""}"
transition_rollup_d64838e09e2c74617683,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Global Health Equities Track::resident,,resident,,Internal Medicine Residency - Global Health Equities Track,,added,new_observation,0,20,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Global Health Equities Track::resident""}"
transition_rollup_d51e7d21736895c2365e,,training_states_2026-06-02_dffa6e406d83,program_role,Internal Medicine Residency - Healthcare Leadership in Quality Track::resident,,resident,,Internal Medicine Residency - Healthcare Leadership in Quality Track,,added,new_observation,0,25,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Internal Medicine Residency - Healthcare Leadership in Quality Track::resident""}"
